/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  54%|█████▍    | 9392/17383 [38:42<28:44,  4.63it/s][A
Processing files:  54%|█████▍    | 9400/17383 [38:45<31:44,  4.19it/s][A
Processing files:  54%|█████▍    | 9408/17383 [38:47<34:32,  3.85it/s][A
Processing files:  54%|█████▍    | 9416/17383 [38:48<30:50,  4.30it/s][A
Processing files:  54%|█████▍    | 9424/17383 [38:51<33:00,  4.02it/s][A
Processing files:  54%|█████▍    | 9432/17383 [38:53<34:39,  3.82it/s][A
Processing files:  54%|█████▍    | 9440/17383 [38:55<31:27,  4.21it/s][A
Processing files:  54%|█████▍    | 9448/17383 [38:56<31:43,  4.17it/s][A
Processing files:  54%|█████▍    | 9456/17383 [38:59<32:17,  4.09it/s][A
Processing files:  54%|█████▍    | 9464/17383 [39:00<31:44,  4.16it/s][A
Processing files:  54%|█████▍    | 9472/17383 [39:03<32:52,  4.01it/s][A
Processing files:  55%|█████▍    | 9480/17383 [39:05<32:54,  4.00it/s][A
Processing files:  55%|█████▍    | 9488/17383 [39:06<32:31,  4.05it/s][A
Processing files:  55%|█████▍    | 9496/17383 [39:09<33:38,  3.91it/s][A
Processing files:  55%|█████▍    | 9504/17383 [39:11<33:12,  3.96it/s][A
Processing files:  55%|█████▍    | 9512/17383 [39:12<30:19,  4.33it/s][A
Processing files:  55%|█████▍    | 9520/17383 [39:14<32:53,  3.99it/s][A
Processing files:  55%|█████▍    | 9528/17383 [39:16<30:17,  4.32it/s][A
Processing files:  55%|█████▍    | 9536/17383 [39:18<32:16,  4.05it/s][A
Processing files:  55%|█████▍    | 9544/17383 [39:20<32:09,  4.06it/s][A
Processing files:  55%|█████▍    | 9552/17383 [39:22<32:23,  4.03it/s][A
Processing files:  55%|█████▍    | 9560/17383 [39:25<34:30,  3.78it/s][A
Processing files:  55%|█████▌    | 9568/17383 [39:26<30:54,  4.21it/s][A
Processing files:  55%|█████▌    | 9576/17383 [39:27<28:42,  4.53it/s][A
Processing files:  55%|█████▌    | 9584/17383 [39:30<32:23,  4.01it/s][A
Processing files:  55%|█████▌    | 9592/17383 [39:32<31:42,  4.09it/s][A
Processing files:  55%|█████▌    | 9600/17383 [39:33<30:07,  4.31it/s][A
Processing files:  55%|█████▌    | 9608/17383 [39:36<30:57,  4.19it/s][A
Processing files:  55%|█████▌    | 9616/17383 [39:37<31:08,  4.16it/s][A
Processing files:  55%|█████▌    | 9624/17383 [39:39<30:33,  4.23it/s][A
Processing files:  55%|█████▌    | 9632/17383 [39:42<33:51,  3.81it/s][A
Processing files:  55%|█████▌    | 9640/17383 [39:44<31:41,  4.07it/s][A
Processing files:  56%|█████▌    | 9648/17383 [39:46<32:44,  3.94it/s][A
Processing files:  56%|█████▌    | 9656/17383 [39:48<32:28,  3.96it/s][A
Processing files:  56%|█████▌    | 9664/17383 [39:50<32:36,  3.95it/s][A
Processing files:  56%|█████▌    | 9672/17383 [39:52<32:16,  3.98it/s][A
Processing files:  56%|█████▌    | 9680/17383 [39:53<31:05,  4.13it/s][A
Processing files:  56%|█████▌    | 9688/17383 [39:56<33:59,  3.77it/s][A
Processing files:  56%|█████▌    | 9696/17383 [39:58<31:13,  4.10it/s][A
Processing files:  56%|█████▌    | 9704/17383 [40:00<35:22,  3.62it/s][A
Processing files:  56%|█████▌    | 9712/17383 [40:02<32:06,  3.98it/s][A
Processing files:  56%|█████▌    | 9720/17383 [40:04<31:42,  4.03it/s][A
Processing files:  56%|█████▌    | 9728/17383 [40:06<33:49,  3.77it/s][A
Processing files:  56%|█████▌    | 9736/17383 [40:08<32:54,  3.87it/s][A
Processing files:  56%|█████▌    | 9744/17383 [40:10<32:57,  3.86it/s][A
Processing files:  56%|█████▌    | 9752/17383 [40:13<34:07,  3.73it/s][A
Processing files:  56%|█████▌    | 9760/17383 [40:15<33:59,  3.74it/s][A
Processing files:  56%|█████▌    | 9768/17383 [40:17<33:24,  3.80it/s][A
Processing files:  56%|█████▌    | 9776/17383 [40:19<33:43,  3.76it/s][A
Processing files:  56%|█████▋    | 9784/17383 [40:21<34:06,  3.71it/s][A
Processing files:  56%|█████▋    | 9792/17383 [40:23<33:18,  3.80it/s][A
Processing files:  56%|█████▋    | 9800/17383 [40:25<29:37,  4.27it/s][A
Processing files:  56%|█████▋    | 9808/17383 [40:26<28:05,  4.50it/s][A
Processing files:  56%|█████▋    | 9816/17383 [40:28<28:48,  4.38it/s][A
Processing files:  57%|█████▋    | 9824/17383 [40:30<31:10,  4.04it/s][A
Processing files:  57%|█████▋    | 9832/17383 [40:32<30:07,  4.18it/s][A
Processing files:  57%|█████▋    | 9840/17383 [40:34<29:22,  4.28it/s][A
Processing files:  57%|█████▋    | 9848/17383 [40:36<31:08,  4.03it/s][A
Processing files:  57%|█████▋    | 9856/17383 [40:38<32:06,  3.91it/s][A
Processing files:  57%|█████▋    | 9864/17383 [40:41<34:43,  3.61it/s][A
Processing files:  57%|█████▋    | 9872/17383 [40:43<32:41,  3.83it/s][A
Processing files:  57%|█████▋    | 9880/17383 [40:45<32:23,  3.86it/s][A
Processing files:  57%|█████▋    | 9888/17383 [40:47<31:38,  3.95it/s][A
Processing files:  57%|█████▋    | 9896/17383 [40:49<31:34,  3.95it/s][A
Processing files:  57%|█████▋    | 9904/17383 [40:51<34:23,  3.62it/s][A
Processing files:  57%|█████▋    | 9912/17383 [40:54<36:47,  3.38it/s][A
Processing files:  57%|█████▋    | 9920/17383 [40:56<33:38,  3.70it/s][A
Processing files:  57%|█████▋    | 9928/17383 [40:58<34:53,  3.56it/s][A
Processing files:  57%|█████▋    | 9936/17383 [41:00<31:48,  3.90it/s][A
Processing files:  57%|█████▋    | 9944/17383 [41:02<32:35,  3.80it/s][A
Processing files:  57%|█████▋    | 9952/17383 [41:04<31:05,  3.98it/s][A
Processing files:  57%|█████▋    | 9960/17383 [41:06<33:42,  3.67it/s][A
Processing files:  57%|█████▋    | 9968/17383 [41:09<35:08,  3.52it/s][A
Processing files:  57%|█████▋    | 9976/17383 [41:11<34:38,  3.56it/s][A
Processing files:  57%|█████▋    | 9984/17383 [41:13<34:45,  3.55it/s][A
Processing files:  57%|█████▋    | 9992/17383 [41:15<32:43,  3.76it/s][A
Processing files:  58%|█████▊    | 10000/17383 [41:17<30:11,  4.07it/s][A
Processing files:  58%|█████▊    | 10008/17383 [41:19<30:30,  4.03it/s][A
Processing files:  58%|█████▊    | 10016/17383 [41:21<29:13,  4.20it/s][A
Processing files:  58%|█████▊    | 10024/17383 [41:22<28:59,  4.23it/s][A
Processing files:  58%|█████▊    | 10032/17383 [41:24<27:16,  4.49it/s][A
Processing files:  58%|█████▊    | 10040/17383 [41:27<31:54,  3.84it/s][A
Processing files:  58%|█████▊    | 10048/17383 [41:28<29:18,  4.17it/s][A
Processing files:  58%|█████▊    | 10056/17383 [41:30<27:04,  4.51it/s][A
Processing files:  58%|█████▊    | 10064/17383 [41:31<27:09,  4.49it/s][A
Processing files:  58%|█████▊    | 10072/17383 [41:34<28:35,  4.26it/s][A
Processing files:  58%|█████▊    | 10080/17383 [41:36<29:17,  4.16it/s][A
Processing files:  58%|█████▊    | 10088/17383 [41:38<31:58,  3.80it/s][A
Processing files:  58%|█████▊    | 10096/17383 [41:41<35:37,  3.41it/s][A
Processing files:  58%|█████▊    | 10104/17383 [41:43<34:19,  3.53it/s][A
Processing files:  58%|█████▊    | 10112/17383 [41:45<30:56,  3.92it/s][A
Processing files:  58%|█████▊    | 10120/17383 [41:47<30:10,  4.01it/s][A
Processing files:  58%|█████▊    | 10128/17383 [41:48<28:10,  4.29it/s][A
Processing files:  58%|█████▊    | 10136/17383 [41:50<29:21,  4.11it/s][A
Processing files:  58%|█████▊    | 10144/17383 [41:53<32:27,  3.72it/s][A
Processing files:  58%|█████▊    | 10152/17383 [41:55<31:41,  3.80it/s][A
Processing files:  58%|█████▊    | 10160/17383 [41:56<28:49,  4.18it/s][A
Processing files:  58%|█████▊    | 10168/17383 [41:58<26:29,  4.54it/s][A
Processing files:  59%|█████▊    | 10176/17383 [42:00<29:31,  4.07it/s][A
Processing files:  59%|█████▊    | 10184/17383 [42:02<28:05,  4.27it/s][A
Processing files:  59%|█████▊    | 10192/17383 [42:04<28:07,  4.26it/s][A
Processing files:  59%|█████▊    | 10200/17383 [42:06<28:20,  4.22it/s][A
Processing files:  59%|█████▊    | 10208/17383 [42:07<27:54,  4.28it/s][A
Processing files:  59%|█████▉    | 10216/17383 [42:10<28:55,  4.13it/s][A
Processing files:  59%|█████▉    | 10224/17383 [42:12<30:05,  3.96it/s][A
Processing files:  59%|█████▉    | 10232/17383 [42:14<29:19,  4.06it/s][A
Processing files:  59%|█████▉    | 10240/17383 [42:16<30:08,  3.95it/s][A
Processing files:  59%|█████▉    | 10248/17383 [42:18<31:00,  3.84it/s][A
Processing files:  59%|█████▉    | 10256/17383 [42:20<29:20,  4.05it/s][A
Processing files:  59%|█████▉    | 10264/17383 [42:21<27:48,  4.27it/s][A
Processing files:  59%|█████▉    | 10272/17383 [42:23<28:06,  4.22it/s][A
Processing files:  59%|█████▉    | 10280/17383 [42:25<29:08,  4.06it/s][A
Processing files:  59%|█████▉    | 10288/17383 [42:28<30:20,  3.90it/s][A
Processing files:  59%|█████▉    | 10296/17383 [42:29<28:49,  4.10it/s][A
Processing files:  59%|█████▉    | 10304/17383 [42:32<31:40,  3.72it/s][A
Processing files:  59%|█████▉    | 10312/17383 [42:34<29:59,  3.93it/s][A
Processing files:  59%|█████▉    | 10320/17383 [42:36<29:08,  4.04it/s][A
Processing files:  59%|█████▉    | 10328/17383 [42:37<27:51,  4.22it/s][A
Processing files:  59%|█████▉    | 10336/17383 [42:39<27:29,  4.27it/s][A
Processing files:  60%|█████▉    | 10344/17383 [42:41<28:10,  4.16it/s][A
Processing files:  60%|█████▉    | 10352/17383 [42:43<29:37,  3.95it/s][A
Processing files:  60%|█████▉    | 10360/17383 [42:46<30:44,  3.81it/s][A
Processing files:  60%|█████▉    | 10368/17383 [42:48<32:40,  3.58it/s][A
Processing files:  60%|█████▉    | 10376/17383 [42:51<33:27,  3.49it/s][A
Processing files:  60%|█████▉    | 10384/17383 [42:53<31:26,  3.71it/s][A
Processing files:  60%|█████▉    | 10392/17383 [42:54<29:49,  3.91it/s][A
Processing files:  60%|█████▉    | 10400/17383 [42:56<28:29,  4.08it/s][A
Processing files:  60%|█████▉    | 10408/17383 [42:58<29:49,  3.90it/s][A
Processing files:  60%|█████▉    | 10416/17383 [43:00<29:34,  3.93it/s][A
Processing files:  60%|█████▉    | 10424/17383 [43:03<30:32,  3.80it/s][A
Processing files:  60%|██████    | 10432/17383 [43:05<29:41,  3.90it/s][A
Processing files:  60%|██████    | 10440/17383 [43:06<27:37,  4.19it/s][A
Processing files:  60%|██████    | 10448/17383 [43:08<26:26,  4.37it/s][A
Processing files:  60%|██████    | 10456/17383 [43:09<25:32,  4.52it/s][A
Processing files:  60%|██████    | 10464/17383 [43:11<25:25,  4.53it/s][A
Processing files:  60%|██████    | 10472/17383 [43:13<27:18,  4.22it/s][A
Processing files:  60%|██████    | 10480/17383 [43:15<27:33,  4.17it/s][A
Processing files:  60%|██████    | 10488/17383 [43:17<26:07,  4.40it/s][A
Processing files:  60%|██████    | 10496/17383 [43:19<28:17,  4.06it/s][A
Processing files:  60%|██████    | 10504/17383 [43:21<26:37,  4.31it/s][A
Processing files:  60%|██████    | 10512/17383 [43:23<28:30,  4.02it/s][A
Processing files:  61%|██████    | 10520/17383 [43:24<25:32,  4.48it/s][A
Processing files:  61%|██████    | 10528/17383 [43:26<25:41,  4.45it/s][A
Processing files:  61%|██████    | 10536/17383 [43:28<24:53,  4.59it/s][A
Processing files:  61%|██████    | 10544/17383 [43:30<26:55,  4.23it/s][A
Processing files:  61%|██████    | 10552/17383 [43:32<25:53,  4.40it/s][A
Processing files:  61%|██████    | 10560/17383 [43:34<26:59,  4.21it/s][A
Processing files:  61%|██████    | 10568/17383 [43:36<29:11,  3.89it/s][A
Processing files:  61%|██████    | 10576/17383 [43:38<29:33,  3.84it/s][A
Processing files:  61%|██████    | 10584/17383 [43:40<29:06,  3.89it/s][A
Processing files:  61%|██████    | 10592/17383 [43:43<29:17,  3.86it/s][A
Processing files:  61%|██████    | 10600/17383 [43:45<31:31,  3.59it/s][A
Processing files:  61%|██████    | 10608/17383 [43:47<28:39,  3.94it/s][A
Processing files:  61%|██████    | 10616/17383 [43:48<27:19,  4.13it/s][A
Processing files:  61%|██████    | 10624/17383 [43:51<28:21,  3.97it/s][A
Processing files:  61%|██████    | 10632/17383 [43:52<26:09,  4.30it/s][A
Processing files:  61%|██████    | 10640/17383 [43:54<25:39,  4.38it/s][A
Processing files:  61%|██████▏   | 10648/17383 [43:56<26:17,  4.27it/s][A
Processing files:  61%|██████▏   | 10656/17383 [43:59<29:45,  3.77it/s][A
Processing files:  61%|██████▏   | 10664/17383 [44:01<29:44,  3.77it/s][A
Processing files:  61%|██████▏   | 10672/17383 [44:02<26:36,  4.20it/s][A
Processing files:  61%|██████▏   | 10680/17383 [44:04<26:24,  4.23it/s][A
Processing files:  61%|██████▏   | 10688/17383 [44:06<25:38,  4.35it/s][A
Processing files:  62%|██████▏   | 10696/17383 [44:07<24:44,  4.50it/s][A
Processing files:  62%|██████▏   | 10704/17383 [44:09<22:39,  4.91it/s][A
Processing files:  62%|██████▏   | 10712/17383 [44:11<24:55,  4.46it/s][A
Processing files:  62%|██████▏   | 10720/17383 [44:14<29:04,  3.82it/s][A
Processing files:  62%|██████▏   | 10728/17383 [44:15<27:08,  4.09it/s][A
Processing files:  62%|██████▏   | 10736/17383 [44:18<29:03,  3.81it/s][A
Processing files:  62%|██████▏   | 10744/17383 [44:19<27:42,  3.99it/s][A
Processing files:  62%|██████▏   | 10752/17383 [44:21<25:58,  4.25it/s][A
Processing files:  62%|██████▏   | 10760/17383 [44:23<25:59,  4.25it/s][A
Processing files:  62%|██████▏   | 10768/17383 [44:24<24:44,  4.46it/s][A
Processing files:  62%|██████▏   | 10776/17383 [44:26<22:47,  4.83it/s][A
Processing files:  62%|██████▏   | 10784/17383 [44:28<24:46,  4.44it/s][A
Processing files:  62%|██████▏   | 10792/17383 [44:30<26:55,  4.08it/s][A
Processing files:  62%|██████▏   | 10800/17383 [44:32<26:03,  4.21it/s][A
Processing files:  62%|██████▏   | 10808/17383 [44:33<23:48,  4.60it/s][A
Processing files:  62%|██████▏   | 10816/17383 [44:35<24:24,  4.48it/s][A
Processing files:  62%|██████▏   | 10824/17383 [44:37<24:39,  4.43it/s][A
Processing files:  62%|██████▏   | 10832/17383 [44:39<24:28,  4.46it/s][A
Processing files:  62%|██████▏   | 10840/17383 [44:41<25:30,  4.28it/s][A
Processing files:  62%|██████▏   | 10848/17383 [44:43<26:38,  4.09it/s][A
Processing files:  62%|██████▏   | 10856/17383 [44:45<26:41,  4.08it/s][A
Processing files:  62%|██████▏   | 10864/17383 [44:47<27:09,  4.00it/s][A
Processing files:  63%|██████▎   | 10872/17383 [44:49<27:11,  3.99it/s][A
Processing files:  63%|██████▎   | 10880/17383 [44:51<26:26,  4.10it/s][A
Processing files:  63%|██████▎   | 10888/17383 [44:53<27:26,  3.94it/s][A
Processing files:  63%|██████▎   | 10896/17383 [44:55<27:26,  3.94it/s][A
Processing files:  63%|██████▎   | 10904/17383 [44:57<26:50,  4.02it/s][A
Processing files:  63%|██████▎   | 10912/17383 [44:59<27:23,  3.94it/s][A
Processing files:  63%|██████▎   | 10920/17383 [45:02<28:39,  3.76it/s][A
Processing files:  63%|██████▎   | 10928/17383 [45:04<27:55,  3.85it/s][A
Processing files:  63%|██████▎   | 10936/17383 [45:06<29:48,  3.60it/s][A
Processing files:  63%|██████▎   | 10944/17383 [45:08<29:16,  3.67it/s][A
Processing files:  63%|██████▎   | 10952/17383 [45:10<29:11,  3.67it/s][A
Processing files:  63%|██████▎   | 10960/17383 [45:12<28:56,  3.70it/s][A
Processing files:  63%|██████▎   | 10968/17383 [45:14<26:51,  3.98it/s][A
Processing files:  63%|██████▎   | 10976/17383 [45:16<24:43,  4.32it/s][A
Processing files:  63%|██████▎   | 10984/17383 [45:18<25:00,  4.27it/s][A
Processing files:  63%|██████▎   | 10992/17383 [45:19<24:27,  4.36it/s][A
Processing files:  63%|██████▎   | 11000/17383 [45:22<26:48,  3.97it/s][A
Processing files:  63%|██████▎   | 11008/17383 [45:23<25:08,  4.23it/s][A
Processing files:  63%|██████▎   | 11016/17383 [45:26<29:45,  3.57it/s][A
Processing files:  63%|██████▎   | 11024/17383 [45:28<28:29,  3.72it/s][A
Processing files:  63%|██████▎   | 11032/17383 [45:31<29:44,  3.56it/s][A
Processing files:  64%|██████▎   | 11040/17383 [45:33<28:14,  3.74it/s][A
Processing files:  64%|██████▎   | 11048/17383 [45:34<26:01,  4.06it/s][A
Processing files:  64%|██████▎   | 11056/17383 [45:36<26:05,  4.04it/s][A
Processing files:  64%|██████▎   | 11064/17383 [45:38<24:46,  4.25it/s][A
Processing files:  64%|██████▎   | 11072/17383 [45:40<26:13,  4.01it/s][A
Processing files:  64%|██████▎   | 11080/17383 [45:42<25:23,  4.14it/s][A
Processing files:  64%|██████▍   | 11088/17383 [45:45<27:59,  3.75it/s][A
Processing files:  64%|██████▍   | 11096/17383 [45:46<24:53,  4.21it/s][A
Processing files:  64%|██████▍   | 11104/17383 [45:47<22:35,  4.63it/s][A
Processing files:  64%|██████▍   | 11112/17383 [45:49<24:08,  4.33it/s][A
Processing files:  64%|██████▍   | 11120/17383 [45:52<25:30,  4.09it/s][A
Processing files:  64%|██████▍   | 11128/17383 [45:54<28:15,  3.69it/s][A
Processing files:  64%|██████▍   | 11136/17383 [45:56<28:20,  3.67it/s][A
Processing files:  64%|██████▍   | 11144/17383 [45:59<28:00,  3.71it/s][A
Processing files:  64%|██████▍   | 11152/17383 [46:01<28:11,  3.68it/s][A
Processing files:  64%|██████▍   | 11160/17383 [46:03<26:48,  3.87it/s][A
Processing files:  64%|██████▍   | 11168/17383 [46:04<25:10,  4.12it/s][A
Processing files:  64%|██████▍   | 11176/17383 [46:06<25:38,  4.03it/s][A
Processing files:  64%|██████▍   | 11184/17383 [46:08<25:11,  4.10it/s][A
Processing files:  64%|██████▍   | 11192/17383 [46:10<25:38,  4.02it/s][A
Processing files:  64%|██████▍   | 11200/17383 [46:13<27:29,  3.75it/s][A
Processing files:  64%|██████▍   | 11208/17383 [46:15<26:40,  3.86it/s][A
Processing files:  65%|██████▍   | 11216/17383 [46:16<24:37,  4.18it/s][A
Processing files:  65%|██████▍   | 11224/17383 [46:18<23:30,  4.37it/s][A
Processing files:  65%|██████▍   | 11232/17383 [46:20<25:10,  4.07it/s][A
Processing files:  65%|██████▍   | 11240/17383 [46:22<26:27,  3.87it/s][A
Processing files:  65%|██████▍   | 11248/17383 [46:24<25:36,  3.99it/s][A
Processing files:  65%|██████▍   | 11256/17383 [46:26<24:13,  4.22it/s][A
Processing files:  65%|██████▍   | 11264/17383 [46:28<23:34,  4.33it/s][A
Processing files:  65%|██████▍   | 11272/17383 [46:30<24:44,  4.12it/s][A
Processing files:  65%|██████▍   | 11280/17383 [46:32<23:46,  4.28it/s][A
Processing files:  65%|██████▍   | 11288/17383 [46:34<25:54,  3.92it/s][A
Processing files:  65%|██████▍   | 11296/17383 [46:36<25:30,  3.98it/s][A
Processing files:  65%|██████▌   | 11304/17383 [46:38<24:14,  4.18it/s][A
Processing files:  65%|██████▌   | 11312/17383 [46:40<25:09,  4.02it/s][A
Processing files:  65%|██████▌   | 11320/17383 [46:41<23:13,  4.35it/s][A
Processing files:  65%|██████▌   | 11328/17383 [46:44<24:57,  4.04it/s][A
Processing files:  65%|██████▌   | 11336/17383 [46:45<24:11,  4.17it/s][A
Processing files:  65%|██████▌   | 11344/17383 [46:48<25:41,  3.92it/s][A
Processing files:  65%|██████▌   | 11352/17383 [46:49<24:42,  4.07it/s][A
Processing files:  65%|██████▌   | 11360/17383 [46:51<23:31,  4.27it/s][A
Processing files:  65%|██████▌   | 11368/17383 [46:53<24:02,  4.17it/s][A
Processing files:  65%|██████▌   | 11376/17383 [46:55<24:00,  4.17it/s][A
Processing files:  65%|██████▌   | 11384/17383 [46:57<23:44,  4.21it/s][A
Processing files:  66%|██████▌   | 11392/17383 [46:59<26:08,  3.82it/s][A
Processing files:  66%|██████▌   | 11400/17383 [47:02<25:57,  3.84it/s][A
Processing files:  66%|██████▌   | 11408/17383 [47:03<24:48,  4.01it/s][A
Processing files:  66%|██████▌   | 11416/17383 [47:05<25:14,  3.94it/s][A
Processing files:  66%|██████▌   | 11424/17383 [47:08<25:23,  3.91it/s][A
Processing files:  66%|██████▌   | 11432/17383 [47:10<27:52,  3.56it/s][A
Processing files:  66%|██████▌   | 11440/17383 [47:12<25:36,  3.87it/s][A
Processing files:  66%|██████▌   | 11448/17383 [47:13<23:31,  4.21it/s][A
Processing files:  66%|██████▌   | 11456/17383 [47:16<25:14,  3.91it/s][A
Processing files:  66%|██████▌   | 11464/17383 [47:18<24:39,  4.00it/s][A
Processing files:  66%|██████▌   | 11472/17383 [47:20<25:07,  3.92it/s][A
Processing files:  66%|██████▌   | 11480/17383 [47:23<27:55,  3.52it/s][A
Processing files:  66%|██████▌   | 11488/17383 [47:24<24:30,  4.01it/s][A
Processing files:  66%|██████▌   | 11496/17383 [47:26<24:19,  4.03it/s][A
Processing files:  66%|██████▌   | 11504/17383 [47:28<26:03,  3.76it/s][A
Processing files:  66%|██████▌   | 11512/17383 [47:30<23:00,  4.25it/s][A
Processing files:  66%|██████▋   | 11520/17383 [47:32<24:07,  4.05it/s][A
Processing files:  66%|██████▋   | 11528/17383 [47:34<23:59,  4.07it/s][A
Processing files:  66%|██████▋   | 11536/17383 [47:36<25:06,  3.88it/s][A
Processing files:  66%|██████▋   | 11544/17383 [47:38<23:26,  4.15it/s][A
Processing files:  66%|██████▋   | 11552/17383 [47:39<21:59,  4.42it/s][A
Processing files:  67%|██████▋   | 11560/17383 [47:41<21:04,  4.60it/s][A
Processing files:  67%|██████▋   | 11568/17383 [47:43<21:43,  4.46it/s][A
Processing files:  67%|██████▋   | 11576/17383 [47:45<23:27,  4.13it/s][A
Processing files:  67%|██████▋   | 11584/17383 [47:47<22:38,  4.27it/s][A
Processing files:  67%|██████▋   | 11592/17383 [47:48<21:32,  4.48it/s][A
Processing files:  67%|██████▋   | 11600/17383 [47:50<20:11,  4.77it/s][A
Processing files:  67%|██████▋   | 11608/17383 [47:51<19:29,  4.94it/s][A
Processing files:  67%|██████▋   | 11616/17383 [47:53<19:37,  4.90it/s][A
Processing files:  67%|██████▋   | 11624/17383 [47:55<19:31,  4.92it/s][A
Processing files:  67%|██████▋   | 11632/17383 [47:56<18:54,  5.07it/s][A
Processing files:  67%|██████▋   | 11640/17383 [47:58<19:41,  4.86it/s][A
Processing files:  67%|██████▋   | 11648/17383 [48:00<20:32,  4.65it/s][A
Processing files:  67%|██████▋   | 11656/17383 [48:01<19:45,  4.83it/s][A
Processing files:  67%|██████▋   | 11664/17383 [48:03<21:39,  4.40it/s][A
Processing files:  67%|██████▋   | 11672/17383 [48:05<20:19,  4.68it/s][A
Processing files:  67%|██████▋   | 11680/17383 [48:07<20:54,  4.55it/s][A
Processing files:  67%|██████▋   | 11688/17383 [48:09<21:57,  4.32it/s][A
Processing files:  67%|██████▋   | 11696/17383 [48:10<20:29,  4.63it/s][A
Processing files:  67%|██████▋   | 11704/17383 [48:12<21:38,  4.37it/s][A
Processing files:  67%|██████▋   | 11712/17383 [48:15<23:42,  3.99it/s][A
Processing files:  67%|██████▋   | 11720/17383 [48:16<22:38,  4.17it/s][A
Processing files:  67%|██████▋   | 11728/17383 [48:18<22:13,  4.24it/s][A
Processing files:  68%|██████▊   | 11736/17383 [48:20<20:47,  4.53it/s][A
Processing files:  68%|██████▊   | 11744/17383 [48:21<20:44,  4.53it/s][A
Processing files:  68%|██████▊   | 11752/17383 [48:24<22:14,  4.22it/s][A
Processing files:  68%|██████▊   | 11760/17383 [48:26<23:34,  3.98it/s][A
Processing files:  68%|██████▊   | 11768/17383 [48:28<22:52,  4.09it/s][A
Processing files:  68%|██████▊   | 11776/17383 [48:29<21:43,  4.30it/s][A
Processing files:  68%|██████▊   | 11784/17383 [48:33<26:04,  3.58it/s][A
Processing files:  68%|██████▊   | 11792/17383 [48:34<23:14,  4.01it/s][A
Processing files:  68%|██████▊   | 11800/17383 [48:36<21:55,  4.24it/s][A
Processing files:  68%|██████▊   | 11808/17383 [48:38<23:04,  4.03it/s][A
Processing files:  68%|██████▊   | 11816/17383 [48:40<24:15,  3.83it/s][A
Processing files:  68%|██████▊   | 11824/17383 [48:42<23:53,  3.88it/s][A
Processing files:  68%|██████▊   | 11832/17383 [48:44<24:07,  3.84it/s][A
Processing files:  68%|██████▊   | 11840/17383 [48:47<24:36,  3.76it/s][A
Processing files:  68%|██████▊   | 11848/17383 [48:49<24:14,  3.81it/s][A
Processing files:  68%|██████▊   | 11856/17383 [48:51<24:35,  3.75it/s][A
Processing files:  68%|██████▊   | 11864/17383 [48:53<24:37,  3.73it/s][A
Processing files:  68%|██████▊   | 11872/17383 [48:55<24:43,  3.71it/s][A
Processing files:  68%|██████▊   | 11880/17383 [48:57<23:39,  3.88it/s][A
Processing files:  68%|██████▊   | 11888/17383 [48:59<21:54,  4.18it/s][A
Processing files:  68%|██████▊   | 11896/17383 [49:00<20:40,  4.42it/s][A
Processing files:  68%|██████▊   | 11904/17383 [49:03<24:15,  3.76it/s][A
Processing files:  69%|██████▊   | 11912/17383 [49:04<21:50,  4.17it/s][A
Processing files:  69%|██████▊   | 11920/17383 [49:06<22:23,  4.07it/s][A
Processing files:  69%|██████▊   | 11928/17383 [49:08<21:23,  4.25it/s][A
Processing files:  69%|██████▊   | 11936/17383 [49:10<20:48,  4.36it/s][A
Processing files:  69%|██████▊   | 11944/17383 [49:12<21:02,  4.31it/s][A
Processing files:  69%|██████▉   | 11952/17383 [49:14<21:00,  4.31it/s][A
Processing files:  69%|██████▉   | 11960/17383 [49:15<20:09,  4.48it/s][A
Processing files:  69%|██████▉   | 11968/17383 [49:17<19:40,  4.59it/s][A
Processing files:  69%|██████▉   | 11976/17383 [49:20<22:55,  3.93it/s][A
Processing files:  69%|██████▉   | 11984/17383 [49:21<21:12,  4.24it/s][A
Processing files:  69%|██████▉   | 11992/17383 [49:23<21:24,  4.20it/s][A
Processing files:  69%|██████▉   | 12000/17383 [49:25<20:20,  4.41it/s][A
Processing files:  69%|██████▉   | 12008/17383 [49:27<20:31,  4.37it/s][A
Processing files:  69%|██████▉   | 12016/17383 [49:29<23:52,  3.75it/s][A
Processing files:  69%|██████▉   | 12024/17383 [49:31<23:12,  3.85it/s][A
Processing files:  69%|██████▉   | 12032/17383 [49:34<23:38,  3.77it/s][A
Processing files:  69%|██████▉   | 12040/17383 [49:35<21:05,  4.22it/s][A
Processing files:  69%|██████▉   | 12048/17383 [49:37<22:09,  4.01it/s][A
Processing files:  69%|██████▉   | 12056/17383 [49:39<22:28,  3.95it/s][A
Processing files:  69%|██████▉   | 12064/17383 [49:42<24:34,  3.61it/s][A
Processing files:  69%|██████▉   | 12072/17383 [49:44<23:34,  3.75it/s][A
