/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  56%|█████▋    | 9784/17383 [36:17<27:24,  4.62it/s][A
Processing files:  56%|█████▋    | 9792/17383 [36:18<26:54,  4.70it/s][A
Processing files:  56%|█████▋    | 9800/17383 [36:20<26:34,  4.76it/s][A
Processing files:  56%|█████▋    | 9808/17383 [36:21<26:09,  4.83it/s][A
Processing files:  56%|█████▋    | 9816/17383 [36:23<25:52,  4.87it/s][A
Processing files:  57%|█████▋    | 9824/17383 [36:25<25:40,  4.91it/s][A
Processing files:  57%|█████▋    | 9832/17383 [36:26<25:10,  5.00it/s][A
Processing files:  57%|█████▋    | 9840/17383 [36:28<25:54,  4.85it/s][A
Processing files:  57%|█████▋    | 9848/17383 [36:30<25:43,  4.88it/s][A
Processing files:  57%|█████▋    | 9856/17383 [36:31<25:29,  4.92it/s][A
Processing files:  57%|█████▋    | 9864/17383 [36:33<25:26,  4.92it/s][A
Processing files:  57%|█████▋    | 9872/17383 [36:35<27:09,  4.61it/s][A
Processing files:  57%|█████▋    | 9880/17383 [36:36<26:48,  4.66it/s][A
Processing files:  57%|█████▋    | 9888/17383 [36:38<27:04,  4.61it/s][A
Processing files:  57%|█████▋    | 9896/17383 [36:40<26:52,  4.64it/s][A
Processing files:  57%|█████▋    | 9904/17383 [36:42<27:11,  4.58it/s][A
Processing files:  57%|█████▋    | 9912/17383 [36:43<26:36,  4.68it/s][A
Processing files:  57%|█████▋    | 9920/17383 [36:46<29:13,  4.26it/s][A
Processing files:  57%|█████▋    | 9928/17383 [36:47<28:15,  4.40it/s][A
Processing files:  57%|█████▋    | 9936/17383 [36:49<27:34,  4.50it/s][A
Processing files:  57%|█████▋    | 9944/17383 [36:51<28:45,  4.31it/s][A
Processing files:  57%|█████▋    | 9952/17383 [36:53<27:20,  4.53it/s][A
Processing files:  57%|█████▋    | 9960/17383 [36:55<29:01,  4.26it/s][A
Processing files:  57%|█████▋    | 9968/17383 [36:56<27:58,  4.42it/s][A
Processing files:  57%|█████▋    | 9976/17383 [36:59<29:25,  4.19it/s][A
Processing files:  57%|█████▋    | 9984/17383 [37:00<29:14,  4.22it/s][A
Processing files:  57%|█████▋    | 9992/17383 [37:02<28:31,  4.32it/s][A
Processing files:  58%|█████▊    | 10000/17383 [37:04<29:18,  4.20it/s][A
Processing files:  58%|█████▊    | 10008/17383 [37:06<27:34,  4.46it/s][A
Processing files:  58%|█████▊    | 10016/17383 [37:07<26:37,  4.61it/s][A
Processing files:  58%|█████▊    | 10024/17383 [37:09<26:24,  4.64it/s][A
Processing files:  58%|█████▊    | 10032/17383 [37:11<26:03,  4.70it/s][A
Processing files:  58%|█████▊    | 10040/17383 [37:12<25:30,  4.80it/s][A
Processing files:  58%|█████▊    | 10048/17383 [37:14<25:20,  4.82it/s][A
Processing files:  58%|█████▊    | 10056/17383 [37:16<25:15,  4.84it/s][A
Processing files:  58%|█████▊    | 10064/17383 [37:17<26:45,  4.56it/s][A
Processing files:  58%|█████▊    | 10072/17383 [37:19<26:01,  4.68it/s][A
Processing files:  58%|█████▊    | 10080/17383 [37:21<27:38,  4.40it/s][A
Processing files:  58%|█████▊    | 10088/17383 [37:23<27:22,  4.44it/s][A
Processing files:  58%|█████▊    | 10096/17383 [37:25<26:38,  4.56it/s][A
Processing files:  58%|█████▊    | 10104/17383 [37:26<26:29,  4.58it/s][A
Processing files:  58%|█████▊    | 10112/17383 [37:28<26:55,  4.50it/s][A
Processing files:  58%|█████▊    | 10120/17383 [37:30<28:02,  4.32it/s][A
Processing files:  58%|█████▊    | 10128/17383 [37:32<27:02,  4.47it/s][A
Processing files:  58%|█████▊    | 10136/17383 [37:34<26:41,  4.53it/s][A
Processing files:  58%|█████▊    | 10144/17383 [37:35<26:35,  4.54it/s][A
Processing files:  58%|█████▊    | 10152/17383 [37:37<26:45,  4.50it/s][A
Processing files:  58%|█████▊    | 10160/17383 [37:39<28:11,  4.27it/s][A
Processing files:  58%|█████▊    | 10168/17383 [37:41<27:20,  4.40it/s][A
Processing files:  59%|█████▊    | 10176/17383 [37:43<26:26,  4.54it/s][A
Processing files:  59%|█████▊    | 10184/17383 [37:45<29:35,  4.05it/s][A
Processing files:  59%|█████▊    | 10192/17383 [37:47<28:12,  4.25it/s][A
Processing files:  59%|█████▊    | 10200/17383 [37:49<28:05,  4.26it/s][A
Processing files:  59%|█████▊    | 10208/17383 [37:50<27:04,  4.42it/s][A
Processing files:  59%|█████▉    | 10216/17383 [37:52<26:50,  4.45it/s][A
Processing files:  59%|█████▉    | 10224/17383 [37:54<25:59,  4.59it/s][A
Processing files:  59%|█████▉    | 10232/17383 [37:55<25:58,  4.59it/s][A
Processing files:  59%|█████▉    | 10240/17383 [37:58<28:02,  4.24it/s][A
Processing files:  59%|█████▉    | 10248/17383 [37:59<27:17,  4.36it/s][A
Processing files:  59%|█████▉    | 10256/17383 [38:01<26:58,  4.40it/s][A
Processing files:  59%|█████▉    | 10264/17383 [38:03<27:52,  4.26it/s][A
Processing files:  59%|█████▉    | 10272/17383 [38:05<27:20,  4.33it/s][A
Processing files:  59%|█████▉    | 10280/17383 [38:07<27:55,  4.24it/s][A
Processing files:  59%|█████▉    | 10288/17383 [38:08<26:59,  4.38it/s][A
Processing files:  59%|█████▉    | 10296/17383 [38:10<27:16,  4.33it/s][A
Processing files:  59%|█████▉    | 10304/17383 [38:12<26:10,  4.51it/s][A
Processing files:  59%|█████▉    | 10312/17383 [38:14<27:06,  4.35it/s][A
Processing files:  59%|█████▉    | 10320/17383 [38:16<25:50,  4.56it/s][A
Processing files:  59%|█████▉    | 10328/17383 [38:17<25:16,  4.65it/s][A
Processing files:  59%|█████▉    | 10336/17383 [38:19<24:38,  4.77it/s][A
Processing files:  60%|█████▉    | 10344/17383 [38:21<25:48,  4.55it/s][A
Processing files:  60%|█████▉    | 10352/17383 [38:22<25:26,  4.61it/s][A
Processing files:  60%|█████▉    | 10360/17383 [38:24<25:10,  4.65it/s][A
Processing files:  60%|█████▉    | 10368/17383 [38:26<24:40,  4.74it/s][A
Processing files:  60%|█████▉    | 10376/17383 [38:27<24:30,  4.77it/s][A
Processing files:  60%|█████▉    | 10384/17383 [38:29<24:36,  4.74it/s][A
Processing files:  60%|█████▉    | 10392/17383 [38:31<25:13,  4.62it/s][A
Processing files:  60%|█████▉    | 10400/17383 [38:33<25:05,  4.64it/s][A
Processing files:  60%|█████▉    | 10408/17383 [38:34<25:48,  4.50it/s][A
Processing files:  60%|█████▉    | 10416/17383 [38:37<28:01,  4.14it/s][A
Processing files:  60%|█████▉    | 10424/17383 [38:38<26:51,  4.32it/s][A
Processing files:  60%|██████    | 10432/17383 [38:41<27:49,  4.16it/s][A
Processing files:  60%|██████    | 10440/17383 [38:42<26:20,  4.39it/s][A
Processing files:  60%|██████    | 10448/17383 [38:44<27:48,  4.16it/s][A
Processing files:  60%|██████    | 10456/17383 [38:47<29:41,  3.89it/s][A
Processing files:  60%|██████    | 10464/17383 [38:48<27:38,  4.17it/s][A
Processing files:  60%|██████    | 10472/17383 [38:50<26:29,  4.35it/s][A
Processing files:  60%|██████    | 10480/17383 [38:52<26:56,  4.27it/s][A
Processing files:  60%|██████    | 10488/17383 [38:54<27:32,  4.17it/s][A
Processing files:  60%|██████    | 10496/17383 [38:56<26:25,  4.34it/s][A
Processing files:  60%|██████    | 10504/17383 [38:57<25:50,  4.44it/s][A
Processing files:  60%|██████    | 10512/17383 [38:59<26:26,  4.33it/s][A
Processing files:  61%|██████    | 10520/17383 [39:01<25:39,  4.46it/s][A
Processing files:  61%|██████    | 10528/17383 [39:03<26:01,  4.39it/s][A
Processing files:  61%|██████    | 10536/17383 [39:04<25:12,  4.53it/s][A
Processing files:  61%|██████    | 10544/17383 [39:06<24:57,  4.57it/s][A
Processing files:  61%|██████    | 10552/17383 [39:08<24:48,  4.59it/s][A
Processing files:  61%|██████    | 10560/17383 [39:09<24:15,  4.69it/s][A
Processing files:  61%|██████    | 10568/17383 [39:11<24:10,  4.70it/s][A
Processing files:  61%|██████    | 10576/17383 [39:13<23:42,  4.79it/s][A
Processing files:  61%|██████    | 10584/17383 [39:14<23:30,  4.82it/s][A
Processing files:  61%|██████    | 10592/17383 [39:16<23:34,  4.80it/s][A
Processing files:  61%|██████    | 10600/17383 [39:18<23:11,  4.88it/s][A
Processing files:  61%|██████    | 10608/17383 [39:19<23:18,  4.85it/s][A
Processing files:  61%|██████    | 10616/17383 [39:21<23:04,  4.89it/s][A
Processing files:  61%|██████    | 10624/17383 [39:23<25:10,  4.48it/s][A
Processing files:  61%|██████    | 10632/17383 [39:25<25:05,  4.48it/s][A
Processing files:  61%|██████    | 10640/17383 [39:26<24:28,  4.59it/s][A
Processing files:  61%|██████▏   | 10648/17383 [39:28<23:55,  4.69it/s][A
Processing files:  61%|██████▏   | 10656/17383 [39:30<25:36,  4.38it/s][A
Processing files:  61%|██████▏   | 10664/17383 [39:33<28:07,  3.98it/s][A
Processing files:  61%|██████▏   | 10672/17383 [39:34<26:33,  4.21it/s][A
Processing files:  61%|██████▏   | 10680/17383 [39:36<25:29,  4.38it/s][A
Processing files:  61%|██████▏   | 10688/17383 [39:38<24:42,  4.52it/s][A
Processing files:  62%|██████▏   | 10696/17383 [39:39<24:49,  4.49it/s][A
Processing files:  62%|██████▏   | 10704/17383 [39:41<24:20,  4.57it/s][A
Processing files:  62%|██████▏   | 10712/17383 [39:43<24:59,  4.45it/s][A
Processing files:  62%|██████▏   | 10720/17383 [39:45<24:11,  4.59it/s][A
Processing files:  62%|██████▏   | 10728/17383 [39:46<23:43,  4.67it/s][A
Processing files:  62%|██████▏   | 10736/17383 [39:48<23:13,  4.77it/s][A
Processing files:  62%|██████▏   | 10744/17383 [39:49<23:02,  4.80it/s][A
Processing files:  62%|██████▏   | 10752/17383 [39:51<23:26,  4.71it/s][A
Processing files:  62%|██████▏   | 10760/17383 [39:53<24:15,  4.55it/s][A
Processing files:  62%|██████▏   | 10768/17383 [39:55<23:47,  4.63it/s][A
Processing files:  62%|██████▏   | 10776/17383 [39:57<25:00,  4.40it/s][A
Processing files:  62%|██████▏   | 10784/17383 [39:59<26:33,  4.14it/s][A
Processing files:  62%|██████▏   | 10792/17383 [40:01<25:12,  4.36it/s][A
Processing files:  62%|██████▏   | 10800/17383 [40:02<24:21,  4.50it/s][A
Processing files:  62%|██████▏   | 10808/17383 [40:04<23:47,  4.61it/s][A
Processing files:  62%|██████▏   | 10816/17383 [40:07<27:28,  3.98it/s][A
Processing files:  62%|██████▏   | 10824/17383 [40:08<25:58,  4.21it/s][A
Processing files:  62%|██████▏   | 10832/17383 [40:10<25:33,  4.27it/s][A
Processing files:  62%|██████▏   | 10840/17383 [40:12<24:17,  4.49it/s][A
Processing files:  62%|██████▏   | 10848/17383 [40:14<25:17,  4.31it/s][A
Processing files:  62%|██████▏   | 10856/17383 [40:15<25:03,  4.34it/s][A
Processing files:  62%|██████▏   | 10864/17383 [40:17<23:57,  4.53it/s][A
Processing files:  63%|██████▎   | 10872/17383 [40:19<24:27,  4.44it/s][A
Processing files:  63%|██████▎   | 10880/17383 [40:21<25:29,  4.25it/s][A
Processing files:  63%|██████▎   | 10888/17383 [40:23<24:30,  4.42it/s][A
Processing files:  63%|██████▎   | 10896/17383 [40:24<23:24,  4.62it/s][A
Processing files:  63%|██████▎   | 10904/17383 [40:26<25:36,  4.22it/s][A
Processing files:  63%|██████▎   | 10912/17383 [40:28<25:56,  4.16it/s][A
Processing files:  63%|██████▎   | 10920/17383 [40:30<24:43,  4.36it/s][A
Processing files:  63%|██████▎   | 10928/17383 [40:32<25:05,  4.29it/s][A
Processing files:  63%|██████▎   | 10936/17383 [40:34<24:30,  4.38it/s][A
Processing files:  63%|██████▎   | 10944/17383 [40:35<23:42,  4.53it/s][A
Processing files:  63%|██████▎   | 10952/17383 [40:37<22:59,  4.66it/s][A
Processing files:  63%|██████▎   | 10960/17383 [40:39<24:38,  4.34it/s][A
Processing files:  63%|██████▎   | 10968/17383 [40:41<24:13,  4.41it/s][A
Processing files:  63%|██████▎   | 10976/17383 [40:42<23:27,  4.55it/s][A
Processing files:  63%|██████▎   | 10984/17383 [40:44<23:01,  4.63it/s][A
Processing files:  63%|██████▎   | 10992/17383 [40:46<22:55,  4.65it/s][A
Processing files:  63%|██████▎   | 11000/17383 [40:48<23:02,  4.62it/s][A
Processing files:  63%|██████▎   | 11008/17383 [40:50<24:24,  4.35it/s][A
Processing files:  63%|██████▎   | 11016/17383 [40:51<24:08,  4.40it/s][A
Processing files:  63%|██████▎   | 11024/17383 [40:53<24:10,  4.38it/s][A
Processing files:  63%|██████▎   | 11032/17383 [40:55<23:01,  4.60it/s][A
Processing files:  64%|██████▎   | 11040/17383 [40:57<24:04,  4.39it/s][A
Processing files:  64%|██████▎   | 11048/17383 [40:59<24:17,  4.35it/s][A
Processing files:  64%|██████▎   | 11056/17383 [41:00<23:21,  4.51it/s][A
Processing files:  64%|██████▎   | 11064/17383 [41:02<22:57,  4.59it/s][A
Processing files:  64%|██████▎   | 11072/17383 [41:04<23:11,  4.53it/s][A
Processing files:  64%|██████▎   | 11080/17383 [41:05<22:44,  4.62it/s][A
Processing files:  64%|██████▍   | 11088/17383 [41:07<22:21,  4.69it/s][A
Processing files:  64%|██████▍   | 11096/17383 [41:09<23:46,  4.41it/s][A
Processing files:  64%|██████▍   | 11104/17383 [41:11<22:58,  4.55it/s][A
Processing files:  64%|██████▍   | 11112/17383 [41:13<23:14,  4.50it/s][A
Processing files:  64%|██████▍   | 11120/17383 [41:15<25:52,  4.03it/s][A
Processing files:  64%|██████▍   | 11128/17383 [41:17<24:27,  4.26it/s][A
Processing files:  64%|██████▍   | 11136/17383 [41:18<23:31,  4.43it/s][A
Processing files:  64%|██████▍   | 11144/17383 [41:20<22:35,  4.60it/s][A
Processing files:  64%|██████▍   | 11152/17383 [41:22<23:05,  4.50it/s][A
Processing files:  64%|██████▍   | 11160/17383 [41:23<22:34,  4.59it/s][A
Processing files:  64%|██████▍   | 11168/17383 [41:25<22:09,  4.68it/s][A
Processing files:  64%|██████▍   | 11176/17383 [41:27<21:41,  4.77it/s][A
Processing files:  64%|██████▍   | 11184/17383 [41:28<21:54,  4.72it/s][A
Processing files:  64%|██████▍   | 11192/17383 [41:30<21:33,  4.79it/s][A
Processing files:  64%|██████▍   | 11200/17383 [41:32<21:14,  4.85it/s][A
Processing files:  64%|██████▍   | 11208/17383 [41:33<21:30,  4.78it/s][A
Processing files:  65%|██████▍   | 11216/17383 [41:35<21:06,  4.87it/s][A
Processing files:  65%|██████▍   | 11224/17383 [41:37<22:06,  4.64it/s][A
Processing files:  65%|██████▍   | 11232/17383 [41:38<21:36,  4.74it/s][A
Processing files:  65%|██████▍   | 11240/17383 [41:40<21:25,  4.78it/s][A
Processing files:  65%|██████▍   | 11248/17383 [41:42<21:17,  4.80it/s][A
Processing files:  65%|██████▍   | 11256/17383 [41:43<21:01,  4.86it/s][A
Processing files:  65%|██████▍   | 11264/17383 [41:45<20:49,  4.90it/s][A
Processing files:  65%|██████▍   | 11272/17383 [41:47<20:56,  4.86it/s][A
Processing files:  65%|██████▍   | 11280/17383 [41:48<21:11,  4.80it/s][A
Processing files:  65%|██████▍   | 11288/17383 [41:50<22:48,  4.45it/s][A
Processing files:  65%|██████▍   | 11296/17383 [41:52<22:06,  4.59it/s][A
Processing files:  65%|██████▌   | 11304/17383 [41:54<22:05,  4.59it/s][A
Processing files:  65%|██████▌   | 11312/17383 [41:55<21:33,  4.69it/s][A
Processing files:  65%|██████▌   | 11320/17383 [41:57<21:20,  4.74it/s][A
Processing files:  65%|██████▌   | 11328/17383 [41:59<21:11,  4.76it/s][A
Processing files:  65%|██████▌   | 11336/17383 [42:00<20:55,  4.82it/s][A
Processing files:  65%|██████▌   | 11344/17383 [42:02<20:39,  4.87it/s][A
Processing files:  65%|██████▌   | 11352/17383 [42:04<20:29,  4.90it/s][A
Processing files:  65%|██████▌   | 11360/17383 [42:05<20:06,  4.99it/s][A
Processing files:  65%|██████▌   | 11368/17383 [42:07<21:40,  4.63it/s][A
Processing files:  65%|██████▌   | 11376/17383 [42:09<21:11,  4.72it/s][A
Processing files:  65%|██████▌   | 11384/17383 [42:11<22:37,  4.42it/s][A
Processing files:  66%|██████▌   | 11392/17383 [42:13<22:45,  4.39it/s][A
Processing files:  66%|██████▌   | 11400/17383 [42:14<22:16,  4.48it/s][A
Processing files:  66%|██████▌   | 11408/17383 [42:16<21:42,  4.59it/s][A
Processing files:  66%|██████▌   | 11416/17383 [42:18<22:35,  4.40it/s][A
Processing files:  66%|██████▌   | 11424/17383 [42:20<22:36,  4.39it/s][A
Processing files:  66%|██████▌   | 11432/17383 [42:22<22:11,  4.47it/s][A
Processing files:  66%|██████▌   | 11440/17383 [42:23<21:25,  4.62it/s][A
Processing files:  66%|██████▌   | 11448/17383 [42:25<21:31,  4.60it/s][A
Processing files:  66%|██████▌   | 11456/17383 [42:27<22:28,  4.39it/s][A
Processing files:  66%|██████▌   | 11464/17383 [42:29<21:58,  4.49it/s][A
Processing files:  66%|██████▌   | 11472/17383 [42:31<23:07,  4.26it/s][A
Processing files:  66%|██████▌   | 11480/17383 [42:32<22:05,  4.45it/s][A
Processing files:  66%|██████▌   | 11488/17383 [42:34<21:48,  4.50it/s][A
Processing files:  66%|██████▌   | 11496/17383 [42:36<22:14,  4.41it/s][A
Processing files:  66%|██████▌   | 11504/17383 [42:38<23:32,  4.16it/s][A
Processing files:  66%|██████▌   | 11512/17383 [42:40<22:19,  4.38it/s][A
Processing files:  66%|██████▋   | 11520/17383 [42:41<21:26,  4.56it/s][A
Processing files:  66%|██████▋   | 11528/17383 [42:43<21:50,  4.47it/s][A
Processing files:  66%|██████▋   | 11536/17383 [42:45<21:05,  4.62it/s][A
Processing files:  66%|██████▋   | 11544/17383 [42:46<20:40,  4.71it/s][A
Processing files:  66%|██████▋   | 11552/17383 [42:49<22:49,  4.26it/s][A
Processing files:  67%|██████▋   | 11560/17383 [42:50<21:44,  4.46it/s][A
Processing files:  67%|██████▋   | 11568/17383 [42:52<21:10,  4.58it/s][A
Processing files:  67%|██████▋   | 11576/17383 [42:54<20:52,  4.64it/s][A
Processing files:  67%|██████▋   | 11584/17383 [42:55<20:34,  4.70it/s][A
Processing files:  67%|██████▋   | 11592/17383 [42:57<20:12,  4.78it/s][A
Processing files:  67%|██████▋   | 11600/17383 [42:59<20:27,  4.71it/s][A
Processing files:  67%|██████▋   | 11608/17383 [43:00<20:48,  4.62it/s][A
Processing files:  67%|██████▋   | 11616/17383 [43:02<20:39,  4.65it/s][A
Processing files:  67%|██████▋   | 11624/17383 [43:04<20:18,  4.72it/s][A
Processing files:  67%|██████▋   | 11632/17383 [43:06<22:13,  4.31it/s][A
Processing files:  67%|██████▋   | 11640/17383 [43:08<21:17,  4.50it/s][A
Processing files:  67%|██████▋   | 11648/17383 [43:10<22:24,  4.26it/s][A
Processing files:  67%|██████▋   | 11656/17383 [43:12<23:04,  4.14it/s][A
Processing files:  67%|██████▋   | 11664/17383 [43:13<22:11,  4.29it/s][A
Processing files:  67%|██████▋   | 11672/17383 [43:15<21:27,  4.44it/s][A
Processing files:  67%|██████▋   | 11680/17383 [43:17<20:59,  4.53it/s][A
Processing files:  67%|██████▋   | 11688/17383 [43:19<21:56,  4.33it/s][A
Processing files:  67%|██████▋   | 11696/17383 [43:21<23:15,  4.08it/s][A
Processing files:  67%|██████▋   | 11704/17383 [43:23<22:23,  4.23it/s][A
Processing files:  67%|██████▋   | 11712/17383 [43:25<22:22,  4.23it/s][A
Processing files:  67%|██████▋   | 11720/17383 [43:27<22:34,  4.18it/s][A
Processing files:  67%|██████▋   | 11728/17383 [43:29<22:15,  4.23it/s][A
Processing files:  68%|██████▊   | 11736/17383 [43:30<22:06,  4.26it/s][A
Processing files:  68%|██████▊   | 11744/17383 [43:33<23:16,  4.04it/s][A
Processing files:  68%|██████▊   | 11752/17383 [43:34<22:06,  4.24it/s][A
Processing files:  68%|██████▊   | 11760/17383 [43:36<21:28,  4.36it/s][A
Processing files:  68%|██████▊   | 11768/17383 [43:38<20:51,  4.49it/s][A
Processing files:  68%|██████▊   | 11776/17383 [43:39<20:35,  4.54it/s][A
Processing files:  68%|██████▊   | 11784/17383 [43:41<20:22,  4.58it/s][A
Processing files:  68%|██████▊   | 11792/17383 [43:43<20:39,  4.51it/s][A
Processing files:  68%|██████▊   | 11800/17383 [43:45<20:43,  4.49it/s][A
Processing files:  68%|██████▊   | 11808/17383 [43:46<20:21,  4.56it/s][A
Processing files:  68%|██████▊   | 11816/17383 [43:48<20:01,  4.63it/s][A
Processing files:  68%|██████▊   | 11824/17383 [43:50<20:40,  4.48it/s][A
Processing files:  68%|██████▊   | 11832/17383 [43:52<20:32,  4.50it/s][A
Processing files:  68%|██████▊   | 11840/17383 [43:53<19:48,  4.66it/s][A
Processing files:  68%|██████▊   | 11848/17383 [43:55<19:29,  4.73it/s][A
Processing files:  68%|██████▊   | 11856/17383 [43:57<19:45,  4.66it/s][A
Processing files:  68%|██████▊   | 11864/17383 [43:59<20:35,  4.47it/s][A
Processing files:  68%|██████▊   | 11872/17383 [44:00<19:52,  4.62it/s][A
Processing files:  68%|██████▊   | 11880/17383 [44:02<20:00,  4.59it/s][A
Processing files:  68%|██████▊   | 11888/17383 [44:04<21:33,  4.25it/s][A
Processing files:  68%|██████▊   | 11896/17383 [44:06<21:15,  4.30it/s][A
Processing files:  68%|██████▊   | 11904/17383 [44:08<21:48,  4.19it/s][A
Processing files:  69%|██████▊   | 11912/17383 [44:10<20:55,  4.36it/s][A
Processing files:  69%|██████▊   | 11920/17383 [44:12<22:03,  4.13it/s][A
Processing files:  69%|██████▊   | 11928/17383 [44:14<22:25,  4.05it/s][A
Processing files:  69%|██████▊   | 11936/17383 [44:16<21:25,  4.24it/s][A
Processing files:  69%|██████▊   | 11944/17383 [44:18<21:22,  4.24it/s][A
Processing files:  69%|██████▉   | 11952/17383 [44:19<20:20,  4.45it/s][A
Processing files:  69%|██████▉   | 11960/17383 [44:21<19:54,  4.54it/s][A
Processing files:  69%|██████▉   | 11968/17383 [44:23<21:01,  4.29it/s][A
Processing files:  69%|██████▉   | 11976/17383 [44:25<20:20,  4.43it/s][A
Processing files:  69%|██████▉   | 11984/17383 [44:26<20:21,  4.42it/s][A
Processing files:  69%|██████▉   | 11992/17383 [44:28<20:48,  4.32it/s][A
Processing files:  69%|██████▉   | 12000/17383 [44:31<22:14,  4.03it/s][A
Processing files:  69%|██████▉   | 12008/17383 [44:32<20:57,  4.28it/s][A
Processing files:  69%|██████▉   | 12016/17383 [44:34<20:16,  4.41it/s][A
Processing files:  69%|██████▉   | 12024/17383 [44:36<22:16,  4.01it/s][A
Processing files:  69%|██████▉   | 12032/17383 [44:38<21:07,  4.22it/s][A
Processing files:  69%|██████▉   | 12040/17383 [44:40<20:05,  4.43it/s][A
Processing files:  69%|██████▉   | 12048/17383 [44:41<20:20,  4.37it/s][A
Processing files:  69%|██████▉   | 12056/17383 [44:43<19:33,  4.54it/s][A
Processing files:  69%|██████▉   | 12064/17383 [44:45<18:40,  4.75it/s][A
Processing files:  69%|██████▉   | 12072/17383 [44:47<20:07,  4.40it/s][A
Processing files:  69%|██████▉   | 12080/17383 [44:49<21:26,  4.12it/s][A
Processing files:  70%|██████▉   | 12088/17383 [44:51<20:32,  4.30it/s][A
Processing files:  70%|██████▉   | 12096/17383 [44:53<21:23,  4.12it/s][A
Processing files:  70%|██████▉   | 12104/17383 [44:54<20:13,  4.35it/s][A
Processing files:  70%|██████▉   | 12112/17383 [44:56<19:50,  4.43it/s][A
Processing files:  70%|██████▉   | 12120/17383 [44:58<19:15,  4.56it/s][A
Processing files:  70%|██████▉   | 12128/17383 [45:00<21:42,  4.03it/s][A
Processing files:  70%|██████▉   | 12136/17383 [45:02<20:25,  4.28it/s][A
Processing files:  70%|██████▉   | 12144/17383 [45:03<19:30,  4.48it/s][A
Processing files:  70%|██████▉   | 12152/17383 [45:05<20:08,  4.33it/s][A
Processing files:  70%|██████▉   | 12160/17383 [45:07<19:22,  4.49it/s][A
Processing files:  70%|██████▉   | 12168/17383 [45:09<19:57,  4.36it/s][A
Processing files:  70%|███████   | 12176/17383 [45:11<20:44,  4.19it/s][A
Processing files:  70%|███████   | 12184/17383 [45:13<20:01,  4.33it/s][A
Processing files:  70%|███████   | 12192/17383 [45:15<20:52,  4.14it/s][A
Processing files:  70%|███████   | 12200/17383 [45:16<19:40,  4.39it/s][A
Processing files:  70%|███████   | 12208/17383 [45:18<19:03,  4.53it/s][A
Processing files:  70%|███████   | 12216/17383 [45:20<19:52,  4.33it/s][A
Processing files:  70%|███████   | 12224/17383 [45:22<19:16,  4.46it/s][A
Processing files:  70%|███████   | 12232/17383 [45:23<18:49,  4.56it/s][A
Processing files:  70%|███████   | 12240/17383 [45:26<19:58,  4.29it/s][A
Processing files:  70%|███████   | 12248/17383 [45:28<22:31,  3.80it/s][A
Processing files:  71%|███████   | 12256/17383 [45:30<20:46,  4.11it/s][A
Processing files:  71%|███████   | 12264/17383 [45:32<20:32,  4.15it/s][A
Processing files:  71%|███████   | 12272/17383 [45:33<19:31,  4.36it/s][A
Processing files:  71%|███████   | 12280/17383 [45:35<20:10,  4.21it/s][A
Processing files:  71%|███████   | 12288/17383 [45:37<19:22,  4.38it/s][A
Processing files:  71%|███████   | 12296/17383 [45:39<19:19,  4.39it/s][A
Processing files:  71%|███████   | 12304/17383 [45:41<18:52,  4.49it/s][A
Processing files:  71%|███████   | 12312/17383 [45:42<18:40,  4.53it/s][A
Processing files:  71%|███████   | 12320/17383 [45:44<18:09,  4.65it/s][A
Processing files:  71%|███████   | 12328/17383 [45:46<17:47,  4.74it/s][A
Processing files:  71%|███████   | 12336/17383 [45:47<17:39,  4.76it/s][A
Processing files:  71%|███████   | 12344/17383 [45:50<19:43,  4.26it/s][A
Processing files:  71%|███████   | 12352/17383 [45:51<18:55,  4.43it/s][A
Processing files:  71%|███████   | 12360/17383 [45:53<19:41,  4.25it/s][A
Processing files:  71%|███████   | 12368/17383 [45:55<18:51,  4.43it/s][A
Processing files:  71%|███████   | 12376/17383 [45:57<18:40,  4.47it/s][A
Processing files:  71%|███████   | 12384/17383 [45:58<18:09,  4.59it/s][A
Processing files:  71%|███████▏  | 12392/17383 [46:00<17:46,  4.68it/s][A
Processing files:  71%|███████▏  | 12400/17383 [46:01<17:26,  4.76it/s][A
Processing files:  71%|███████▏  | 12408/17383 [46:03<17:20,  4.78it/s][A
Processing files:  71%|███████▏  | 12416/17383 [46:05<17:12,  4.81it/s][A
Processing files:  71%|███████▏  | 12424/17383 [46:06<17:04,  4.84it/s][A
Processing files:  72%|███████▏  | 12432/17383 [46:08<16:51,  4.90it/s][A
Processing files:  72%|███████▏  | 12440/17383 [46:10<16:39,  4.94it/s][A
Processing files:  72%|███████▏  | 12448/17383 [46:11<16:46,  4.90it/s][A
Processing files:  72%|███████▏  | 12456/17383 [46:13<18:23,  4.46it/s][A
Processing files:  72%|███████▏  | 12464/17383 [46:16<19:26,  4.22it/s][A
Processing files:  72%|███████▏  | 12472/17383 [46:18<20:01,  4.09it/s][A
