/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  56%|█████▌    | 9672/17383 [39:01<31:53,  4.03it/s][A
Processing files:  56%|█████▌    | 9680/17383 [39:03<32:00,  4.01it/s][A
Processing files:  56%|█████▌    | 9688/17383 [39:05<29:16,  4.38it/s][A
Processing files:  56%|█████▌    | 9696/17383 [39:07<29:26,  4.35it/s][A
Processing files:  56%|█████▌    | 9704/17383 [39:09<30:01,  4.26it/s][A
Processing files:  56%|█████▌    | 9712/17383 [39:10<30:09,  4.24it/s][A
Processing files:  56%|█████▌    | 9720/17383 [39:13<31:27,  4.06it/s][A
Processing files:  56%|█████▌    | 9728/17383 [39:14<31:04,  4.11it/s][A
Processing files:  56%|█████▌    | 9736/17383 [39:16<30:56,  4.12it/s][A
Processing files:  56%|█████▌    | 9744/17383 [39:18<30:47,  4.14it/s][A
Processing files:  56%|█████▌    | 9752/17383 [39:20<30:28,  4.17it/s][A
Processing files:  56%|█████▌    | 9760/17383 [39:22<30:35,  4.15it/s][A
Processing files:  56%|█████▌    | 9768/17383 [39:24<30:54,  4.11it/s][A
Processing files:  56%|█████▌    | 9776/17383 [39:26<30:39,  4.14it/s][A
Processing files:  56%|█████▋    | 9784/17383 [39:28<30:37,  4.13it/s][A
Processing files:  56%|█████▋    | 9792/17383 [39:30<30:30,  4.15it/s][A
Processing files:  56%|█████▋    | 9800/17383 [39:32<30:23,  4.16it/s][A
Processing files:  56%|█████▋    | 9808/17383 [39:34<30:23,  4.15it/s][A
Processing files:  56%|█████▋    | 9816/17383 [39:36<30:46,  4.10it/s][A
Processing files:  57%|█████▋    | 9824/17383 [39:38<30:42,  4.10it/s][A
Processing files:  57%|█████▋    | 9832/17383 [39:40<30:44,  4.09it/s][A
Processing files:  57%|█████▋    | 9840/17383 [39:42<30:41,  4.10it/s][A
Processing files:  57%|█████▋    | 9848/17383 [39:44<30:32,  4.11it/s][A
Processing files:  57%|█████▋    | 9856/17383 [39:46<30:37,  4.10it/s][A
Processing files:  57%|█████▋    | 9864/17383 [39:47<30:31,  4.11it/s][A
Processing files:  57%|█████▋    | 9872/17383 [39:49<30:21,  4.12it/s][A
Processing files:  57%|█████▋    | 9880/17383 [39:51<30:32,  4.09it/s][A
Processing files:  57%|█████▋    | 9888/17383 [39:53<30:14,  4.13it/s][A
Processing files:  57%|█████▋    | 9896/17383 [39:55<29:57,  4.16it/s][A
Processing files:  57%|█████▋    | 9904/17383 [39:57<29:47,  4.18it/s][A
Processing files:  57%|█████▋    | 9912/17383 [39:59<29:38,  4.20it/s][A
Processing files:  57%|█████▋    | 9920/17383 [40:01<29:22,  4.23it/s][A
Processing files:  57%|█████▋    | 9928/17383 [40:03<29:11,  4.26it/s][A
Processing files:  57%|█████▋    | 9936/17383 [40:05<30:17,  4.10it/s][A
Processing files:  57%|█████▋    | 9944/17383 [40:07<30:10,  4.11it/s][A
Processing files:  57%|█████▋    | 9952/17383 [40:09<29:51,  4.15it/s][A
Processing files:  57%|█████▋    | 9960/17383 [40:11<29:51,  4.14it/s][A
Processing files:  57%|█████▋    | 9968/17383 [40:12<29:42,  4.16it/s][A
Processing files:  57%|█████▋    | 9976/17383 [40:14<29:22,  4.20it/s][A
Processing files:  57%|█████▋    | 9984/17383 [40:16<29:05,  4.24it/s][A
Processing files:  57%|█████▋    | 9992/17383 [40:18<29:21,  4.20it/s][A
Processing files:  58%|█████▊    | 10000/17383 [40:20<29:25,  4.18it/s][A
Processing files:  58%|█████▊    | 10008/17383 [40:22<29:03,  4.23it/s][A
Processing files:  58%|█████▊    | 10016/17383 [40:24<29:13,  4.20it/s][A
Processing files:  58%|█████▊    | 10024/17383 [40:26<29:07,  4.21it/s][A
Processing files:  58%|█████▊    | 10032/17383 [40:28<29:35,  4.14it/s][A
Processing files:  58%|█████▊    | 10040/17383 [40:30<29:42,  4.12it/s][A
Processing files:  58%|█████▊    | 10048/17383 [40:32<29:34,  4.13it/s][A
Processing files:  58%|█████▊    | 10056/17383 [40:33<29:14,  4.17it/s][A
Processing files:  58%|█████▊    | 10064/17383 [40:36<29:58,  4.07it/s][A
Processing files:  58%|█████▊    | 10072/17383 [40:37<29:25,  4.14it/s][A
Processing files:  58%|█████▊    | 10080/17383 [40:39<29:06,  4.18it/s][A
Processing files:  58%|█████▊    | 10088/17383 [40:41<29:00,  4.19it/s][A
Processing files:  58%|█████▊    | 10096/17383 [40:43<30:03,  4.04it/s][A
Processing files:  58%|█████▊    | 10104/17383 [40:45<29:53,  4.06it/s][A
Processing files:  58%|█████▊    | 10112/17383 [40:47<29:28,  4.11it/s][A
Processing files:  58%|█████▊    | 10120/17383 [40:49<29:13,  4.14it/s][A
Processing files:  58%|█████▊    | 10128/17383 [40:51<29:32,  4.09it/s][A
Processing files:  58%|█████▊    | 10136/17383 [40:53<29:05,  4.15it/s][A
Processing files:  58%|█████▊    | 10144/17383 [40:55<28:49,  4.18it/s][A
Processing files:  58%|█████▊    | 10152/17383 [40:57<29:29,  4.09it/s][A
Processing files:  58%|█████▊    | 10160/17383 [40:59<29:23,  4.10it/s][A
Processing files:  58%|█████▊    | 10168/17383 [41:01<29:15,  4.11it/s][A
Processing files:  59%|█████▊    | 10176/17383 [41:03<31:25,  3.82it/s][A
Processing files:  59%|█████▊    | 10184/17383 [41:05<30:27,  3.94it/s][A
Processing files:  59%|█████▊    | 10192/17383 [41:07<30:04,  3.99it/s][A
Processing files:  59%|█████▊    | 10200/17383 [41:09<29:40,  4.03it/s][A
Processing files:  59%|█████▊    | 10208/17383 [41:11<29:18,  4.08it/s][A
Processing files:  59%|█████▉    | 10216/17383 [41:13<29:10,  4.09it/s][A
Processing files:  59%|█████▉    | 10224/17383 [41:15<28:42,  4.16it/s][A
Processing files:  59%|█████▉    | 10232/17383 [41:16<28:25,  4.19it/s][A
Processing files:  59%|█████▉    | 10240/17383 [41:18<28:19,  4.20it/s][A
Processing files:  59%|█████▉    | 10248/17383 [41:20<28:02,  4.24it/s][A
Processing files:  59%|█████▉    | 10256/17383 [41:22<28:07,  4.22it/s][A
Processing files:  59%|█████▉    | 10264/17383 [41:24<28:35,  4.15it/s][A
Processing files:  59%|█████▉    | 10272/17383 [41:26<28:29,  4.16it/s][A
Processing files:  59%|█████▉    | 10280/17383 [41:28<28:24,  4.17it/s][A
Processing files:  59%|█████▉    | 10288/17383 [41:30<28:17,  4.18it/s][A
Processing files:  59%|█████▉    | 10296/17383 [41:32<28:18,  4.17it/s][A
Processing files:  59%|█████▉    | 10304/17383 [41:34<28:14,  4.18it/s][A
Processing files:  59%|█████▉    | 10312/17383 [41:36<28:20,  4.16it/s][A
Processing files:  59%|█████▉    | 10320/17383 [41:37<27:57,  4.21it/s][A
Processing files:  59%|█████▉    | 10328/17383 [41:39<27:52,  4.22it/s][A
Processing files:  59%|█████▉    | 10336/17383 [41:41<27:45,  4.23it/s][A
Processing files:  60%|█████▉    | 10344/17383 [41:43<28:01,  4.19it/s][A
Processing files:  60%|█████▉    | 10352/17383 [41:45<27:47,  4.22it/s][A
Processing files:  60%|█████▉    | 10360/17383 [41:47<27:49,  4.21it/s][A
Processing files:  60%|█████▉    | 10368/17383 [41:49<27:48,  4.20it/s][A
Processing files:  60%|█████▉    | 10376/17383 [41:51<27:55,  4.18it/s][A
Processing files:  60%|█████▉    | 10384/17383 [41:53<28:15,  4.13it/s][A
Processing files:  60%|█████▉    | 10392/17383 [41:55<27:54,  4.18it/s][A
Processing files:  60%|█████▉    | 10400/17383 [41:57<27:50,  4.18it/s][A
Processing files:  60%|█████▉    | 10408/17383 [41:58<27:41,  4.20it/s][A
Processing files:  60%|█████▉    | 10416/17383 [42:00<27:48,  4.18it/s][A
Processing files:  60%|█████▉    | 10424/17383 [42:02<27:44,  4.18it/s][A
Processing files:  60%|██████    | 10432/17383 [42:04<27:48,  4.17it/s][A
Processing files:  60%|██████    | 10440/17383 [42:06<27:44,  4.17it/s][A
Processing files:  60%|██████    | 10448/17383 [42:08<27:49,  4.16it/s][A
Processing files:  60%|██████    | 10456/17383 [42:10<27:43,  4.16it/s][A
Processing files:  60%|██████    | 10464/17383 [42:12<29:19,  3.93it/s][A
Processing files:  60%|██████    | 10472/17383 [42:14<28:40,  4.02it/s][A
Processing files:  60%|██████    | 10480/17383 [42:16<28:17,  4.07it/s][A
Processing files:  60%|██████    | 10488/17383 [42:18<28:28,  4.03it/s][A
Processing files:  60%|██████    | 10496/17383 [42:20<28:03,  4.09it/s][A
Processing files:  60%|██████    | 10504/17383 [42:22<27:46,  4.13it/s][A
Processing files:  60%|██████    | 10512/17383 [42:24<29:16,  3.91it/s][A
Processing files:  61%|██████    | 10520/17383 [42:26<28:38,  3.99it/s][A
Processing files:  61%|██████    | 10528/17383 [42:28<28:04,  4.07it/s][A
Processing files:  61%|██████    | 10536/17383 [42:30<27:41,  4.12it/s][A
Processing files:  61%|██████    | 10544/17383 [42:32<27:21,  4.17it/s][A
Processing files:  61%|██████    | 10552/17383 [42:34<27:07,  4.20it/s][A
Processing files:  61%|██████    | 10560/17383 [42:36<27:14,  4.17it/s][A
Processing files:  61%|██████    | 10568/17383 [42:37<27:10,  4.18it/s][A
Processing files:  61%|██████    | 10576/17383 [42:39<26:50,  4.23it/s][A
Processing files:  61%|██████    | 10584/17383 [42:41<26:48,  4.23it/s][A
Processing files:  61%|██████    | 10592/17383 [42:43<26:46,  4.23it/s][A
Processing files:  61%|██████    | 10600/17383 [42:45<26:45,  4.23it/s][A
Processing files:  61%|██████    | 10608/17383 [42:47<26:49,  4.21it/s][A
Processing files:  61%|██████    | 10616/17383 [42:49<26:46,  4.21it/s][A
Processing files:  61%|██████    | 10624/17383 [42:51<26:43,  4.22it/s][A
Processing files:  61%|██████    | 10632/17383 [42:53<27:38,  4.07it/s][A
Processing files:  61%|██████    | 10640/17383 [42:55<27:21,  4.11it/s][A
Processing files:  61%|██████▏   | 10648/17383 [42:57<27:00,  4.16it/s][A
Processing files:  61%|██████▏   | 10656/17383 [42:59<27:29,  4.08it/s][A
Processing files:  61%|██████▏   | 10664/17383 [43:01<27:03,  4.14it/s][A
Processing files:  61%|██████▏   | 10672/17383 [43:02<27:01,  4.14it/s][A
Processing files:  61%|██████▏   | 10680/17383 [43:04<27:06,  4.12it/s][A
Processing files:  61%|██████▏   | 10688/17383 [43:06<26:39,  4.19it/s][A
Processing files:  62%|██████▏   | 10696/17383 [43:08<26:53,  4.14it/s][A
Processing files:  62%|██████▏   | 10704/17383 [43:10<26:52,  4.14it/s][A
Processing files:  62%|██████▏   | 10712/17383 [43:13<28:53,  3.85it/s][A
Processing files:  62%|██████▏   | 10720/17383 [43:14<28:03,  3.96it/s][A
Processing files:  62%|██████▏   | 10728/17383 [43:16<27:25,  4.04it/s][A
Processing files:  62%|██████▏   | 10736/17383 [43:18<27:11,  4.07it/s][A
Processing files:  62%|██████▏   | 10744/17383 [43:20<27:05,  4.08it/s][A
Processing files:  62%|██████▏   | 10752/17383 [43:22<26:49,  4.12it/s][A
Processing files:  62%|██████▏   | 10760/17383 [43:24<26:45,  4.13it/s][A
Processing files:  62%|██████▏   | 10768/17383 [43:26<26:38,  4.14it/s][A
Processing files:  62%|██████▏   | 10776/17383 [43:28<26:26,  4.16it/s][A
Processing files:  62%|██████▏   | 10784/17383 [43:30<26:03,  4.22it/s][A
Processing files:  62%|██████▏   | 10792/17383 [43:32<25:51,  4.25it/s][A
Processing files:  62%|██████▏   | 10800/17383 [43:34<26:00,  4.22it/s][A
Processing files:  62%|██████▏   | 10808/17383 [43:35<26:10,  4.19it/s][A
Processing files:  62%|██████▏   | 10816/17383 [43:37<26:08,  4.19it/s][A
Processing files:  62%|██████▏   | 10824/17383 [43:39<26:15,  4.16it/s][A
Processing files:  62%|██████▏   | 10832/17383 [43:41<26:27,  4.13it/s][A
Processing files:  62%|██████▏   | 10840/17383 [43:43<26:06,  4.18it/s][A
Processing files:  62%|██████▏   | 10848/17383 [43:45<26:05,  4.17it/s][A
Processing files:  62%|██████▏   | 10856/17383 [43:47<26:02,  4.18it/s][A
Processing files:  62%|██████▏   | 10864/17383 [43:49<25:55,  4.19it/s][A
Processing files:  63%|██████▎   | 10872/17383 [43:51<25:59,  4.17it/s][A
Processing files:  63%|██████▎   | 10880/17383 [43:53<25:58,  4.17it/s][A
Processing files:  63%|██████▎   | 10888/17383 [43:55<26:08,  4.14it/s][A
Processing files:  63%|██████▎   | 10896/17383 [43:57<25:55,  4.17it/s][A
Processing files:  63%|██████▎   | 10904/17383 [43:59<25:53,  4.17it/s][A
Processing files:  63%|██████▎   | 10912/17383 [44:00<25:49,  4.18it/s][A
Processing files:  63%|██████▎   | 10920/17383 [44:02<25:52,  4.16it/s][A
Processing files:  63%|██████▎   | 10928/17383 [44:04<25:55,  4.15it/s][A
Processing files:  63%|██████▎   | 10936/17383 [44:06<25:47,  4.16it/s][A
Processing files:  63%|██████▎   | 10944/17383 [44:08<25:50,  4.15it/s][A
Processing files:  63%|██████▎   | 10952/17383 [44:10<25:47,  4.16it/s][A
Processing files:  63%|██████▎   | 10960/17383 [44:12<25:49,  4.15it/s][A
Processing files:  63%|██████▎   | 10968/17383 [44:14<25:57,  4.12it/s][A
Processing files:  63%|██████▎   | 10976/17383 [44:16<25:45,  4.15it/s][A
Processing files:  63%|██████▎   | 10984/17383 [44:18<25:48,  4.13it/s][A
Processing files:  63%|██████▎   | 10992/17383 [44:20<25:40,  4.15it/s][A
Processing files:  63%|██████▎   | 11000/17383 [44:22<26:23,  4.03it/s][A
Processing files:  63%|██████▎   | 11008/17383 [44:24<26:12,  4.05it/s][A
Processing files:  63%|██████▎   | 11016/17383 [44:26<26:06,  4.06it/s][A
Processing files:  63%|██████▎   | 11024/17383 [44:28<25:56,  4.08it/s][A
Processing files:  63%|██████▎   | 11032/17383 [44:30<25:41,  4.12it/s][A
Processing files:  64%|██████▎   | 11040/17383 [44:32<25:31,  4.14it/s][A
Processing files:  64%|██████▎   | 11048/17383 [44:33<25:17,  4.17it/s][A
Processing files:  64%|██████▎   | 11056/17383 [44:35<25:15,  4.17it/s][A
Processing files:  64%|██████▎   | 11064/17383 [44:37<25:26,  4.14it/s][A
Processing files:  64%|██████▎   | 11072/17383 [44:40<27:11,  3.87it/s][A
Processing files:  64%|██████▎   | 11080/17383 [44:42<26:26,  3.97it/s][A
Processing files:  64%|██████▍   | 11088/17383 [44:44<26:26,  3.97it/s][A
Processing files:  64%|██████▍   | 11096/17383 [44:45<25:59,  4.03it/s][A
Processing files:  64%|██████▍   | 11104/17383 [44:47<25:36,  4.09it/s][A
Processing files:  64%|██████▍   | 11112/17383 [44:49<25:18,  4.13it/s][A
Processing files:  64%|██████▍   | 11120/17383 [44:51<25:03,  4.17it/s][A
Processing files:  64%|██████▍   | 11128/17383 [44:53<25:00,  4.17it/s][A
Processing files:  64%|██████▍   | 11136/17383 [44:55<24:53,  4.18it/s][A
Processing files:  64%|██████▍   | 11144/17383 [44:57<25:33,  4.07it/s][A
Processing files:  64%|██████▍   | 11152/17383 [44:59<25:37,  4.05it/s][A
Processing files:  64%|██████▍   | 11160/17383 [45:01<25:18,  4.10it/s][A
Processing files:  64%|██████▍   | 11168/17383 [45:03<24:45,  4.18it/s][A
Processing files:  64%|██████▍   | 11176/17383 [45:05<24:47,  4.17it/s][A
Processing files:  64%|██████▍   | 11184/17383 [45:07<24:48,  4.16it/s][A
Processing files:  64%|██████▍   | 11192/17383 [45:09<24:39,  4.18it/s][A
Processing files:  64%|██████▍   | 11200/17383 [45:10<24:39,  4.18it/s][A
Processing files:  64%|██████▍   | 11208/17383 [45:12<24:39,  4.17it/s][A
Processing files:  65%|██████▍   | 11216/17383 [45:14<24:49,  4.14it/s][A
Processing files:  65%|██████▍   | 11224/17383 [45:16<24:39,  4.16it/s][A
Processing files:  65%|██████▍   | 11232/17383 [45:18<24:32,  4.18it/s][A
Processing files:  65%|██████▍   | 11240/17383 [45:20<24:19,  4.21it/s][A
Processing files:  65%|██████▍   | 11248/17383 [45:22<24:15,  4.22it/s][A
Processing files:  65%|██████▍   | 11256/17383 [45:24<24:14,  4.21it/s][A
Processing files:  65%|██████▍   | 11264/17383 [45:26<24:22,  4.19it/s][A
Processing files:  65%|██████▍   | 11272/17383 [45:28<24:40,  4.13it/s][A
Processing files:  65%|██████▍   | 11280/17383 [45:30<24:29,  4.15it/s][A
Processing files:  65%|██████▍   | 11288/17383 [45:32<24:30,  4.15it/s][A
Processing files:  65%|██████▍   | 11296/17383 [45:33<24:17,  4.18it/s][A
Processing files:  65%|██████▌   | 11304/17383 [45:35<23:46,  4.26it/s][A
Processing files:  65%|██████▌   | 11312/17383 [45:37<23:43,  4.27it/s][A
Processing files:  65%|██████▌   | 11320/17383 [45:39<23:42,  4.26it/s][A
Processing files:  65%|██████▌   | 11328/17383 [45:41<24:05,  4.19it/s][A
Processing files:  65%|██████▌   | 11336/17383 [45:43<24:00,  4.20it/s][A
Processing files:  65%|██████▌   | 11344/17383 [45:45<23:56,  4.21it/s][A
Processing files:  65%|██████▌   | 11352/17383 [45:47<23:48,  4.22it/s][A
Processing files:  65%|██████▌   | 11360/17383 [45:48<23:32,  4.26it/s][A
Processing files:  65%|██████▌   | 11368/17383 [45:50<23:26,  4.28it/s][A
Processing files:  65%|██████▌   | 11376/17383 [45:52<23:29,  4.26it/s][A
Processing files:  65%|██████▌   | 11384/17383 [45:54<24:18,  4.11it/s][A
Processing files:  66%|██████▌   | 11392/17383 [45:56<24:00,  4.16it/s][A
Processing files:  66%|██████▌   | 11400/17383 [45:58<23:56,  4.17it/s][A
Processing files:  66%|██████▌   | 11408/17383 [46:00<23:59,  4.15it/s][A
Processing files:  66%|██████▌   | 11416/17383 [46:02<23:45,  4.19it/s][A
Processing files:  66%|██████▌   | 11424/17383 [46:04<23:39,  4.20it/s][A
Processing files:  66%|██████▌   | 11432/17383 [46:06<25:16,  3.93it/s][A
Processing files:  66%|██████▌   | 11440/17383 [46:08<25:01,  3.96it/s][A
Processing files:  66%|██████▌   | 11448/17383 [46:10<24:19,  4.07it/s][A
Processing files:  66%|██████▌   | 11456/17383 [46:12<23:52,  4.14it/s][A
Processing files:  66%|██████▌   | 11464/17383 [46:14<23:43,  4.16it/s][A
Processing files:  66%|██████▌   | 11472/17383 [46:16<23:43,  4.15it/s][A
Processing files:  66%|██████▌   | 11480/17383 [46:18<23:25,  4.20it/s][A
Processing files:  66%|██████▌   | 11488/17383 [46:19<23:30,  4.18it/s][A
Processing files:  66%|██████▌   | 11496/17383 [46:21<23:31,  4.17it/s][A
Processing files:  66%|██████▌   | 11504/17383 [46:23<23:19,  4.20it/s][A
Processing files:  66%|██████▌   | 11512/17383 [46:25<23:05,  4.24it/s][A
Processing files:  66%|██████▋   | 11520/17383 [46:27<22:58,  4.25it/s][A
Processing files:  66%|██████▋   | 11528/17383 [46:29<22:55,  4.26it/s][A
Processing files:  66%|██████▋   | 11536/17383 [46:31<23:45,  4.10it/s][A
Processing files:  66%|██████▋   | 11544/17383 [46:33<23:28,  4.15it/s][A
Processing files:  66%|██████▋   | 11552/17383 [46:35<23:16,  4.18it/s][A
Processing files:  67%|██████▋   | 11560/17383 [46:37<23:09,  4.19it/s][A
Processing files:  67%|██████▋   | 11568/17383 [46:38<22:59,  4.22it/s][A
Processing files:  67%|██████▋   | 11576/17383 [46:40<22:52,  4.23it/s][A
Processing files:  67%|██████▋   | 11584/17383 [46:42<22:42,  4.25it/s][A
Processing files:  67%|██████▋   | 11592/17383 [46:44<23:03,  4.19it/s][A
Processing files:  67%|██████▋   | 11600/17383 [46:47<24:25,  3.95it/s][A
Processing files:  67%|██████▋   | 11608/17383 [46:49<24:33,  3.92it/s][A
Processing files:  67%|██████▋   | 11616/17383 [46:50<24:01,  4.00it/s][A
Processing files:  67%|██████▋   | 11624/17383 [46:52<23:39,  4.06it/s][A
Processing files:  67%|██████▋   | 11632/17383 [46:54<23:24,  4.10it/s][A
Processing files:  67%|██████▋   | 11640/17383 [46:56<23:06,  4.14it/s][A
Processing files:  67%|██████▋   | 11648/17383 [46:58<23:02,  4.15it/s][A
Processing files:  67%|██████▋   | 11656/17383 [47:00<23:41,  4.03it/s][A
Processing files:  67%|██████▋   | 11664/17383 [47:02<23:17,  4.09it/s][A
Processing files:  67%|██████▋   | 11672/17383 [47:04<23:02,  4.13it/s][A
Processing files:  67%|██████▋   | 11680/17383 [47:06<22:58,  4.14it/s][A
Processing files:  67%|██████▋   | 11688/17383 [47:08<22:36,  4.20it/s][A
Processing files:  67%|██████▋   | 11696/17383 [47:10<22:33,  4.20it/s][A
Processing files:  67%|██████▋   | 11704/17383 [47:12<22:26,  4.22it/s][A
Processing files:  67%|██████▋   | 11712/17383 [47:13<22:30,  4.20it/s][A
Processing files:  67%|██████▋   | 11720/17383 [47:15<22:32,  4.19it/s][A
Processing files:  67%|██████▋   | 11728/17383 [47:17<22:34,  4.18it/s][A
Processing files:  68%|██████▊   | 11736/17383 [47:19<22:33,  4.17it/s][A
Processing files:  68%|██████▊   | 11744/17383 [47:21<22:44,  4.13it/s][A
Processing files:  68%|██████▊   | 11752/17383 [47:23<22:35,  4.15it/s][A
Processing files:  68%|██████▊   | 11760/17383 [47:25<22:59,  4.08it/s][A
Processing files:  68%|██████▊   | 11768/17383 [47:27<22:47,  4.11it/s][A
Processing files:  68%|██████▊   | 11776/17383 [47:29<22:34,  4.14it/s][A
Processing files:  68%|██████▊   | 11784/17383 [47:31<22:24,  4.17it/s][A
Processing files:  68%|██████▊   | 11792/17383 [47:33<23:23,  3.98it/s][A
Processing files:  68%|██████▊   | 11800/17383 [47:35<23:07,  4.02it/s][A
Processing files:  68%|██████▊   | 11808/17383 [47:37<22:49,  4.07it/s][A
Processing files:  68%|██████▊   | 11816/17383 [47:39<23:22,  3.97it/s][A
Processing files:  68%|██████▊   | 11824/17383 [47:41<23:09,  4.00it/s][A
Processing files:  68%|██████▊   | 11832/17383 [47:43<23:15,  3.98it/s][A
Processing files:  68%|██████▊   | 11840/17383 [47:45<22:47,  4.05it/s][A
Processing files:  68%|██████▊   | 11848/17383 [47:47<22:34,  4.09it/s][A
Processing files:  68%|██████▊   | 11856/17383 [47:49<22:22,  4.12it/s][A
Processing files:  68%|██████▊   | 11864/17383 [47:51<22:09,  4.15it/s][A
Processing files:  68%|██████▊   | 11872/17383 [47:53<21:55,  4.19it/s][A
Processing files:  68%|██████▊   | 11880/17383 [47:54<21:52,  4.19it/s][A
Processing files:  68%|██████▊   | 11888/17383 [47:56<22:13,  4.12it/s][A
Processing files:  68%|██████▊   | 11896/17383 [47:58<21:47,  4.20it/s][A
Processing files:  68%|██████▊   | 11904/17383 [48:00<21:37,  4.22it/s][A
Processing files:  69%|██████▊   | 11912/17383 [48:02<21:41,  4.20it/s][A
Processing files:  69%|██████▊   | 11920/17383 [48:04<21:37,  4.21it/s][A
Processing files:  69%|██████▊   | 11928/17383 [48:06<22:04,  4.12it/s][A
Processing files:  69%|██████▊   | 11936/17383 [48:08<21:56,  4.14it/s][A
Processing files:  69%|██████▊   | 11944/17383 [48:10<21:47,  4.16it/s][A
Processing files:  69%|██████▉   | 11952/17383 [48:12<21:43,  4.17it/s][A
Processing files:  69%|██████▉   | 11960/17383 [48:14<21:39,  4.17it/s][A
Processing files:  69%|██████▉   | 11968/17383 [48:16<21:50,  4.13it/s][A
Processing files:  69%|██████▉   | 11976/17383 [48:18<21:41,  4.15it/s][A
Processing files:  69%|██████▉   | 11984/17383 [48:19<21:27,  4.19it/s][A
Processing files:  69%|██████▉   | 11992/17383 [48:21<21:20,  4.21it/s][A
Processing files:  69%|██████▉   | 12000/17383 [48:23<21:19,  4.21it/s][A
Processing files:  69%|██████▉   | 12008/17383 [48:25<21:20,  4.20it/s][A
Processing files:  69%|██████▉   | 12016/17383 [48:27<21:26,  4.17it/s][A
Processing files:  69%|██████▉   | 12024/17383 [48:29<21:25,  4.17it/s][A
Processing files:  69%|██████▉   | 12032/17383 [48:31<21:15,  4.20it/s][A
Processing files:  69%|██████▉   | 12040/17383 [48:33<21:11,  4.20it/s][A
Processing files:  69%|██████▉   | 12048/17383 [48:35<21:09,  4.20it/s][A
Processing files:  69%|██████▉   | 12056/17383 [48:37<21:13,  4.18it/s][A
Processing files:  69%|██████▉   | 12064/17383 [48:38<21:06,  4.20it/s][A
Processing files:  69%|██████▉   | 12072/17383 [48:40<21:03,  4.20it/s][A
Processing files:  69%|██████▉   | 12080/17383 [48:42<21:01,  4.20it/s][A
Processing files:  70%|██████▉   | 12088/17383 [48:44<21:06,  4.18it/s][A
Processing files:  70%|██████▉   | 12096/17383 [48:46<21:07,  4.17it/s][A
Processing files:  70%|██████▉   | 12104/17383 [48:48<20:58,  4.19it/s][A
Processing files:  70%|██████▉   | 12112/17383 [48:50<21:20,  4.12it/s][A
Processing files:  70%|██████▉   | 12120/17383 [48:52<21:05,  4.16it/s][A
Processing files:  70%|██████▉   | 12128/17383 [48:54<20:50,  4.20it/s][A
Processing files:  70%|██████▉   | 12136/17383 [48:56<20:45,  4.21it/s][A
Processing files:  70%|██████▉   | 12144/17383 [48:58<21:08,  4.13it/s][A
Processing files:  70%|██████▉   | 12152/17383 [49:00<20:50,  4.18it/s][A
Processing files:  70%|██████▉   | 12160/17383 [49:01<20:51,  4.17it/s][A
Processing files:  70%|██████▉   | 12168/17383 [49:03<20:56,  4.15it/s][A
Processing files:  70%|███████   | 12176/17383 [49:05<20:51,  4.16it/s][A
Processing files:  70%|███████   | 12184/17383 [49:07<20:42,  4.18it/s][A
Processing files:  70%|███████   | 12192/17383 [49:09<20:39,  4.19it/s][A
Processing files:  70%|███████   | 12200/17383 [49:11<20:36,  4.19it/s][A
Processing files:  70%|███████   | 12208/17383 [49:13<21:23,  4.03it/s][A
Processing files:  70%|███████   | 12216/17383 [49:15<21:23,  4.03it/s][A
Processing files:  70%|███████   | 12224/17383 [49:17<21:54,  3.93it/s][A
Processing files:  70%|███████   | 12232/17383 [49:19<21:41,  3.96it/s][A
Processing files:  70%|███████   | 12240/17383 [49:21<21:28,  3.99it/s][A
Processing files:  70%|███████   | 12248/17383 [49:23<21:11,  4.04it/s][A
Processing files:  71%|███████   | 12256/17383 [49:25<20:59,  4.07it/s][A
Processing files:  71%|███████   | 12264/17383 [49:28<22:27,  3.80it/s][A
Processing files:  71%|███████   | 12272/17383 [49:30<22:24,  3.80it/s][A
Processing files:  71%|███████   | 12280/17383 [49:32<22:58,  3.70it/s][A
Processing files:  71%|███████   | 12288/17383 [49:34<22:23,  3.79it/s][A
Processing files:  71%|███████   | 12296/17383 [49:36<21:41,  3.91it/s][A
Processing files:  71%|███████   | 12304/17383 [49:38<21:12,  3.99it/s][A
Processing files:  71%|███████   | 12312/17383 [49:40<21:15,  3.97it/s][A
Processing files:  71%|███████   | 12320/17383 [49:42<21:26,  3.94it/s][A
Processing files:  71%|███████   | 12328/17383 [49:44<20:42,  4.07it/s][A
Processing files:  71%|███████   | 12336/17383 [49:46<20:49,  4.04it/s][A
Processing files:  71%|███████   | 12344/17383 [49:48<20:48,  4.04it/s][A
Processing files:  71%|███████   | 12352/17383 [49:50<20:28,  4.09it/s][A
Processing files:  71%|███████   | 12360/17383 [49:52<20:26,  4.09it/s][A
