/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  29%|██▉       | 5104/17383 [2:57:55<6:54:12,  2.02s/it][A
Processing files:  29%|██▉       | 5112/17383 [2:58:11<6:54:09,  2.03s/it][A
Processing files:  29%|██▉       | 5120/17383 [2:58:27<6:53:11,  2.02s/it][A
Processing files:  30%|██▉       | 5128/17383 [2:58:43<6:53:34,  2.02s/it][A
Processing files:  30%|██▉       | 5136/17383 [2:58:59<6:52:43,  2.02s/it][A
Processing files:  30%|██▉       | 5144/17383 [2:59:15<6:49:54,  2.01s/it][A
Processing files:  30%|██▉       | 5152/17383 [2:59:32<6:55:20,  2.04s/it][A
Processing files:  30%|██▉       | 5160/17383 [2:59:48<6:48:47,  2.01s/it][A
Processing files:  30%|██▉       | 5168/17383 [3:00:04<6:47:54,  2.00s/it][A
Processing files:  30%|██▉       | 5176/17383 [3:00:20<6:50:04,  2.02s/it][A
Processing files:  30%|██▉       | 5184/17383 [3:00:36<6:49:27,  2.01s/it][A
Processing files:  30%|██▉       | 5192/17383 [3:00:53<6:57:08,  2.05s/it][A
Processing files:  30%|██▉       | 5200/17383 [3:01:10<7:01:56,  2.08s/it][A
Processing files:  30%|██▉       | 5208/17383 [3:01:29<7:20:57,  2.17s/it][A
Processing files:  30%|███       | 5216/17383 [3:01:47<7:19:44,  2.17s/it][A
Processing files:  30%|███       | 5224/17383 [3:02:04<7:20:06,  2.17s/it][A
Processing files:  30%|███       | 5232/17383 [3:02:21<7:13:31,  2.14s/it][A
Processing files:  30%|███       | 5240/17383 [3:02:38<7:14:36,  2.15s/it][A
Processing files:  30%|███       | 5248/17383 [3:02:56<7:17:33,  2.16s/it][A
Processing files:  30%|███       | 5256/17383 [3:03:13<7:15:14,  2.15s/it][A
Processing files:  30%|███       | 5264/17383 [3:03:30<7:13:20,  2.15s/it][A
Processing files:  30%|███       | 5272/17383 [3:03:47<7:14:13,  2.15s/it][A
Processing files:  30%|███       | 5280/17383 [3:04:03<7:09:10,  2.13s/it][A
Processing files:  30%|███       | 5288/17383 [3:04:21<7:15:46,  2.16s/it][A
Processing files:  30%|███       | 5296/17383 [3:04:39<7:19:23,  2.18s/it][A
Processing files:  31%|███       | 5304/17383 [3:04:57<7:25:04,  2.21s/it][A
Processing files:  31%|███       | 5312/17383 [3:05:15<7:26:18,  2.22s/it][A
Processing files:  31%|███       | 5320/17383 [3:05:33<7:24:14,  2.21s/it][A
Processing files:  31%|███       | 5328/17383 [3:05:49<7:14:56,  2.16s/it][A
Processing files:  31%|███       | 5336/17383 [3:06:05<7:04:42,  2.12s/it][A
Processing files:  31%|███       | 5344/17383 [3:06:21<6:55:53,  2.07s/it][A
Processing files:  31%|███       | 5352/17383 [3:06:38<6:54:03,  2.06s/it][A
Processing files:  31%|███       | 5360/17383 [3:06:53<6:49:03,  2.04s/it][A
Processing files:  31%|███       | 5368/17383 [3:07:10<6:48:40,  2.04s/it][A
Processing files:  31%|███       | 5376/17383 [3:07:26<6:51:32,  2.06s/it][A
Processing files:  31%|███       | 5384/17383 [3:07:43<6:48:51,  2.04s/it][A
Processing files:  31%|███       | 5392/17383 [3:07:59<6:52:41,  2.07s/it][A
Processing files:  31%|███       | 5400/17383 [3:08:16<6:49:20,  2.05s/it][A
Processing files:  31%|███       | 5408/17383 [3:08:31<6:45:10,  2.03s/it][A
Processing files:  31%|███       | 5416/17383 [3:08:48<6:48:50,  2.05s/it][A
Processing files:  31%|███       | 5424/17383 [3:09:05<6:51:01,  2.06s/it][A
Processing files:  31%|███       | 5432/17383 [3:09:22<6:54:44,  2.08s/it][A
Processing files:  31%|███▏      | 5440/17383 [3:09:38<6:49:50,  2.06s/it][A
Processing files:  31%|███▏      | 5448/17383 [3:09:54<6:47:43,  2.05s/it][A
Processing files:  31%|███▏      | 5456/17383 [3:10:11<6:48:06,  2.05s/it][A
Processing files:  31%|███▏      | 5464/17383 [3:10:28<6:52:11,  2.07s/it][A
Processing files:  31%|███▏      | 5472/17383 [3:10:46<7:00:49,  2.12s/it][A
Processing files:  32%|███▏      | 5480/17383 [3:11:02<7:00:08,  2.12s/it][A
Processing files:  32%|███▏      | 5488/17383 [3:11:20<7:02:36,  2.13s/it][A
Processing files:  32%|███▏      | 5496/17383 [3:11:37<7:06:19,  2.15s/it][A
Processing files:  32%|███▏      | 5504/17383 [3:11:54<7:05:13,  2.15s/it][A
Processing files:  32%|███▏      | 5512/17383 [3:12:13<7:11:14,  2.18s/it][A
Processing files:  32%|███▏      | 5520/17383 [3:12:30<7:10:29,  2.18s/it][A
Processing files:  32%|███▏      | 5528/17383 [3:12:47<7:07:06,  2.16s/it][A
Processing files:  32%|███▏      | 5536/17383 [3:13:05<7:09:21,  2.17s/it][A
Processing files:  32%|███▏      | 5544/17383 [3:13:22<7:06:33,  2.16s/it][A
Processing files:  32%|███▏      | 5552/17383 [3:13:38<7:01:24,  2.14s/it][A
Processing files:  32%|███▏      | 5560/17383 [3:13:55<7:01:16,  2.14s/it][A
Processing files:  32%|███▏      | 5568/17383 [3:14:12<7:00:35,  2.14s/it][A
Processing files:  32%|███▏      | 5576/17383 [3:14:30<7:02:41,  2.15s/it][A
Processing files:  32%|███▏      | 5584/17383 [3:14:47<6:59:59,  2.14s/it][A
Processing files:  32%|███▏      | 5592/17383 [3:15:04<7:03:03,  2.15s/it][A
Processing files:  32%|███▏      | 5600/17383 [3:15:21<6:59:13,  2.13s/it][A
Processing files:  32%|███▏      | 5608/17383 [3:15:38<6:58:04,  2.13s/it][A
Processing files:  32%|███▏      | 5616/17383 [3:15:56<7:02:44,  2.16s/it][A
Processing files:  32%|███▏      | 5624/17383 [3:16:13<7:04:00,  2.16s/it][A
Processing files:  32%|███▏      | 5632/17383 [3:16:29<6:56:01,  2.12s/it][A
Processing files:  32%|███▏      | 5640/17383 [3:16:46<6:54:24,  2.12s/it][A
Processing files:  32%|███▏      | 5648/17383 [3:17:03<6:55:19,  2.12s/it][A
Processing files:  33%|███▎      | 5656/17383 [3:17:19<6:49:31,  2.10s/it][A
Processing files:  33%|███▎      | 5664/17383 [3:17:36<6:46:14,  2.08s/it][A
Processing files:  33%|███▎      | 5672/17383 [3:17:53<6:49:35,  2.10s/it][A
Processing files:  33%|███▎      | 5680/17383 [3:18:11<6:58:18,  2.14s/it][A
Processing files:  33%|███▎      | 5688/17383 [3:18:29<7:01:57,  2.16s/it][A
Processing files:  33%|███▎      | 5696/17383 [3:18:47<7:09:34,  2.21s/it][A
Processing files:  33%|███▎      | 5704/17383 [3:19:04<7:01:50,  2.17s/it][A
Processing files:  33%|███▎      | 5712/17383 [3:19:20<6:50:56,  2.11s/it][A
Processing files:  33%|███▎      | 5720/17383 [3:19:36<6:49:08,  2.10s/it][A
Processing files:  33%|███▎      | 5728/17383 [3:19:53<6:45:29,  2.09s/it][A
Processing files:  33%|███▎      | 5736/17383 [3:20:09<6:44:51,  2.09s/it][A
Processing files:  33%|███▎      | 5744/17383 [3:20:25<6:35:46,  2.04s/it][A
Processing files:  33%|███▎      | 5752/17383 [3:20:42<6:41:54,  2.07s/it][A
Processing files:  33%|███▎      | 5760/17383 [3:20:58<6:36:28,  2.05s/it][A
Processing files:  33%|███▎      | 5768/17383 [3:21:15<6:39:38,  2.06s/it][A
Processing files:  33%|███▎      | 5776/17383 [3:21:30<6:33:28,  2.03s/it][A
Processing files:  33%|███▎      | 5784/17383 [3:21:47<6:33:30,  2.04s/it][A
Processing files:  33%|███▎      | 5792/17383 [3:22:04<6:37:23,  2.06s/it][A
Processing files:  33%|███▎      | 5800/17383 [3:22:19<6:31:20,  2.03s/it][A
Processing files:  33%|███▎      | 5808/17383 [3:22:35<6:27:00,  2.01s/it][A
Processing files:  33%|███▎      | 5816/17383 [3:22:51<6:27:43,  2.01s/it][A
Processing files:  34%|███▎      | 5824/17383 [3:23:07<6:28:19,  2.02s/it][A
Processing files:  34%|███▎      | 5832/17383 [3:23:24<6:30:35,  2.03s/it][A
Processing files:  34%|███▎      | 5840/17383 [3:23:40<6:28:27,  2.02s/it][A
Processing files:  34%|███▎      | 5848/17383 [3:23:56<6:28:45,  2.02s/it][A
Processing files:  34%|███▎      | 5856/17383 [3:24:13<6:31:16,  2.04s/it][A
Processing files:  34%|███▎      | 5864/17383 [3:24:29<6:33:12,  2.05s/it][A
Processing files:  34%|███▍      | 5872/17383 [3:24:45<6:30:27,  2.04s/it][A
Processing files:  34%|███▍      | 5880/17383 [3:25:02<6:31:51,  2.04s/it][A
Processing files:  34%|███▍      | 5888/17383 [3:25:17<6:27:30,  2.02s/it][A
Processing files:  34%|███▍      | 5896/17383 [3:25:34<6:29:22,  2.03s/it][A
Processing files:  34%|███▍      | 5904/17383 [3:25:52<6:39:27,  2.09s/it][A
Processing files:  34%|███▍      | 5912/17383 [3:26:09<6:42:21,  2.10s/it][A
Processing files:  34%|███▍      | 5920/17383 [3:26:26<6:41:48,  2.10s/it][A
Processing files:  34%|███▍      | 5928/17383 [3:26:43<6:42:01,  2.11s/it][A
Processing files:  34%|███▍      | 5936/17383 [3:26:59<6:41:53,  2.11s/it][A
Processing files:  34%|███▍      | 5944/17383 [3:27:17<6:46:47,  2.13s/it][A
Processing files:  34%|███▍      | 5952/17383 [3:27:35<6:50:40,  2.16s/it][A
Processing files:  34%|███▍      | 5960/17383 [3:27:52<6:51:23,  2.16s/it][A
Processing files:  34%|███▍      | 5968/17383 [3:28:09<6:47:54,  2.14s/it][A
Processing files:  34%|███▍      | 5976/17383 [3:28:27<6:53:31,  2.18s/it][A
Processing files:  34%|███▍      | 5984/17383 [3:28:43<6:47:20,  2.14s/it][A
Processing files:  34%|███▍      | 5992/17383 [3:29:00<6:40:17,  2.11s/it][A
Processing files:  35%|███▍      | 6000/17383 [3:29:16<6:40:17,  2.11s/it][A
Processing files:  35%|███▍      | 6008/17383 [3:29:34<6:45:44,  2.14s/it][A
Processing files:  35%|███▍      | 6016/17383 [3:29:51<6:46:22,  2.15s/it][A
Processing files:  35%|███▍      | 6024/17383 [3:30:09<6:50:07,  2.17s/it][A
Processing files:  35%|███▍      | 6032/17383 [3:30:26<6:48:35,  2.16s/it][A
Processing files:  35%|███▍      | 6040/17383 [3:30:44<6:49:18,  2.17s/it][A
Processing files:  35%|███▍      | 6048/17383 [3:31:00<6:40:33,  2.12s/it][A
Processing files:  35%|███▍      | 6056/17383 [3:31:16<6:32:16,  2.08s/it][A
Processing files:  35%|███▍      | 6064/17383 [3:31:33<6:38:13,  2.11s/it][A
Processing files:  35%|███▍      | 6072/17383 [3:31:51<6:46:04,  2.15s/it][A
Processing files:  35%|███▍      | 6080/17383 [3:32:08<6:42:15,  2.14s/it][A
Processing files:  35%|███▌      | 6088/17383 [3:32:25<6:40:11,  2.13s/it][A
Processing files:  35%|███▌      | 6096/17383 [3:32:42<6:39:20,  2.12s/it][A
Processing files:  35%|███▌      | 6104/17383 [3:32:59<6:39:14,  2.12s/it][A
Processing files:  35%|███▌      | 6112/17383 [3:33:15<6:35:23,  2.10s/it][A
Processing files:  35%|███▌      | 6120/17383 [3:33:32<6:37:37,  2.12s/it][A
Processing files:  35%|███▌      | 6128/17383 [3:33:50<6:43:27,  2.15s/it][A
Processing files:  35%|███▌      | 6136/17383 [3:34:08<6:47:05,  2.17s/it][A
Processing files:  35%|███▌      | 6144/17383 [3:34:25<6:45:00,  2.16s/it][A
Processing files:  35%|███▌      | 6152/17383 [3:34:42<6:42:25,  2.15s/it][A
Processing files:  35%|███▌      | 6160/17383 [3:34:59<6:41:21,  2.15s/it][A
Processing files:  35%|███▌      | 6168/17383 [3:35:16<6:38:07,  2.13s/it][A
Processing files:  36%|███▌      | 6176/17383 [3:35:32<6:33:49,  2.11s/it][A
Processing files:  36%|███▌      | 6184/17383 [3:35:49<6:32:01,  2.10s/it][A
Processing files:  36%|███▌      | 6192/17383 [3:36:05<6:27:00,  2.07s/it][A
Processing files:  36%|███▌      | 6200/17383 [3:36:21<6:24:28,  2.06s/it][A
Processing files:  36%|███▌      | 6208/17383 [3:36:37<6:17:10,  2.03s/it][A
Processing files:  36%|███▌      | 6216/17383 [3:36:53<6:15:30,  2.02s/it][A
Processing files:  36%|███▌      | 6224/17383 [3:37:09<6:11:23,  2.00s/it][A
Processing files:  36%|███▌      | 6232/17383 [3:37:24<6:09:41,  1.99s/it][A
Processing files:  36%|███▌      | 6240/17383 [3:37:40<6:07:24,  1.98s/it][A
Processing files:  36%|███▌      | 6248/17383 [3:37:56<6:06:28,  1.97s/it][A
Processing files:  36%|███▌      | 6256/17383 [3:38:11<6:05:07,  1.97s/it][A
Processing files:  36%|███▌      | 6264/17383 [3:38:27<6:03:32,  1.96s/it][A
Processing files:  36%|███▌      | 6272/17383 [3:38:43<6:05:22,  1.97s/it][A
Processing files:  36%|███▌      | 6280/17383 [3:38:59<6:05:44,  1.98s/it][A
Processing files:  36%|███▌      | 6288/17383 [3:39:14<6:04:07,  1.97s/it][A
Processing files:  36%|███▌      | 6296/17383 [3:39:31<6:08:09,  1.99s/it][A
Processing files:  36%|███▋      | 6304/17383 [3:39:46<6:05:07,  1.98s/it][A
Processing files:  36%|███▋      | 6312/17383 [3:40:02<6:02:42,  1.97s/it][A
Processing files:  36%|███▋      | 6320/17383 [3:40:17<6:00:46,  1.96s/it][A
Processing files:  36%|███▋      | 6328/17383 [3:40:34<6:06:35,  1.99s/it][A
Processing files:  36%|███▋      | 6336/17383 [3:40:50<6:05:56,  1.99s/it][A
Processing files:  36%|███▋      | 6344/17383 [3:41:06<6:08:56,  2.01s/it][A
Processing files:  37%|███▋      | 6352/17383 [3:41:22<6:05:46,  1.99s/it][A
Processing files:  37%|███▋      | 6360/17383 [3:41:37<6:03:41,  1.98s/it][A
Processing files:  37%|███▋      | 6368/17383 [3:41:54<6:07:44,  2.00s/it][A
Processing files:  37%|███▋      | 6376/17383 [3:42:09<6:02:46,  1.98s/it][A
Processing files:  37%|███▋      | 6384/17383 [3:42:25<6:03:02,  1.98s/it][A
Processing files:  37%|███▋      | 6392/17383 [3:42:40<6:00:03,  1.97s/it][A
Processing files:  37%|███▋      | 6400/17383 [3:42:56<5:57:50,  1.95s/it][A
Processing files:  37%|███▋      | 6408/17383 [3:43:12<5:58:27,  1.96s/it][A
Processing files:  37%|███▋      | 6416/17383 [3:43:28<6:01:07,  1.98s/it][A
Processing files:  37%|███▋      | 6424/17383 [3:43:44<6:00:38,  1.97s/it][A
Processing files:  37%|███▋      | 6432/17383 [3:43:59<5:57:58,  1.96s/it][A
Processing files:  37%|███▋      | 6440/17383 [3:44:15<6:01:17,  1.98s/it][A
Processing files:  37%|███▋      | 6448/17383 [3:44:31<5:58:07,  1.96s/it][A
Processing files:  37%|███▋      | 6456/17383 [3:44:46<5:56:05,  1.96s/it][A
Processing files:  37%|███▋      | 6464/17383 [3:45:02<5:55:31,  1.95s/it][A
Processing files:  37%|███▋      | 6472/17383 [3:45:17<5:54:23,  1.95s/it][A
Processing files:  37%|███▋      | 6480/17383 [3:45:33<5:54:37,  1.95s/it][A
Processing files:  37%|███▋      | 6488/17383 [3:45:49<5:59:02,  1.98s/it][A
Processing files:  37%|███▋      | 6496/17383 [3:46:06<6:03:52,  2.01s/it][A
Processing files:  37%|███▋      | 6504/17383 [3:46:23<6:11:37,  2.05s/it][A
Processing files:  37%|███▋      | 6512/17383 [3:46:40<6:15:08,  2.07s/it][A
Processing files:  38%|███▊      | 6520/17383 [3:46:58<6:22:59,  2.12s/it][A
Processing files:  38%|███▊      | 6528/17383 [3:47:15<6:26:17,  2.14s/it][A
Processing files:  38%|███▊      | 6536/17383 [3:47:32<6:26:24,  2.14s/it][A
Processing files:  38%|███▊      | 6544/17383 [3:47:49<6:23:02,  2.12s/it][A
Processing files:  38%|███▊      | 6552/17383 [3:48:06<6:20:49,  2.11s/it][A
Processing files:  38%|███▊      | 6560/17383 [3:48:23<6:21:56,  2.12s/it][A
Processing files:  38%|███▊      | 6568/17383 [3:48:39<6:19:09,  2.10s/it][A
Processing files:  38%|███▊      | 6576/17383 [3:48:56<6:18:51,  2.10s/it][A
Processing files:  38%|███▊      | 6584/17383 [3:49:13<6:21:42,  2.12s/it][A
Processing files:  38%|███▊      | 6592/17383 [3:49:31<6:24:20,  2.14s/it][A
Processing files:  38%|███▊      | 6600/17383 [3:49:47<6:21:21,  2.12s/it][A
Processing files:  38%|███▊      | 6608/17383 [3:50:04<6:19:42,  2.11s/it][A
Processing files:  38%|███▊      | 6616/17383 [3:50:20<6:10:33,  2.06s/it][A
Processing files:  38%|███▊      | 6624/17383 [3:50:36<6:06:01,  2.04s/it][A
Processing files:  38%|███▊      | 6632/17383 [3:50:51<6:00:12,  2.01s/it][A
Processing files:  38%|███▊      | 6640/17383 [3:51:07<6:00:02,  2.01s/it][A
Processing files:  38%|███▊      | 6648/17383 [3:51:23<5:57:52,  2.00s/it][A
Processing files:  38%|███▊      | 6656/17383 [3:51:39<5:56:08,  1.99s/it][A
Processing files:  38%|███▊      | 6664/17383 [3:51:54<5:53:21,  1.98s/it][A
Processing files:  38%|███▊      | 6672/17383 [3:52:10<5:54:27,  1.99s/it][A
Processing files:  38%|███▊      | 6680/17383 [3:52:26<5:54:50,  1.99s/it][A
Processing files:  38%|███▊      | 6688/17383 [3:52:42<5:53:44,  1.98s/it][A
Processing files:  39%|███▊      | 6696/17383 [3:52:59<6:00:38,  2.02s/it][A
Processing files:  39%|███▊      | 6704/17383 [3:53:16<6:05:06,  2.05s/it][A
Processing files:  39%|███▊      | 6712/17383 [3:53:33<6:10:00,  2.08s/it][A
Processing files:  39%|███▊      | 6720/17383 [3:53:50<6:10:07,  2.08s/it][A
Processing files:  39%|███▊      | 6728/17383 [3:54:07<6:15:09,  2.11s/it][A
Processing files:  39%|███▉      | 6736/17383 [3:54:24<6:15:14,  2.11s/it][A
Processing files:  39%|███▉      | 6744/17383 [3:54:42<6:17:34,  2.13s/it][A
Processing files:  39%|███▉      | 6752/17383 [3:54:59<6:19:26,  2.14s/it][A
Processing files:  39%|███▉      | 6760/17383 [3:55:17<6:21:26,  2.15s/it][A
Processing files:  39%|███▉      | 6768/17383 [3:55:34<6:24:29,  2.17s/it][A
Processing files:  39%|███▉      | 6776/17383 [3:55:51<6:19:07,  2.14s/it][A
Processing files:  39%|███▉      | 6784/17383 [3:56:08<6:16:13,  2.13s/it][A
Processing files:  39%|███▉      | 6792/17383 [3:56:25<6:16:13,  2.13s/it][A
Processing files:  39%|███▉      | 6800/17383 [3:56:42<6:14:33,  2.12s/it][A
Processing files:  39%|███▉      | 6808/17383 [3:56:58<6:11:26,  2.11s/it][A
Processing files:  39%|███▉      | 6816/17383 [3:57:15<6:08:33,  2.09s/it][A
Processing files:  39%|███▉      | 6824/17383 [3:57:32<6:11:45,  2.11s/it][A
Processing files:  39%|███▉      | 6832/17383 [3:57:48<6:07:05,  2.09s/it][A
Processing files:  39%|███▉      | 6840/17383 [3:58:05<6:10:12,  2.11s/it][A
Processing files:  39%|███▉      | 6848/17383 [3:58:23<6:17:06,  2.15s/it][A
Processing files:  39%|███▉      | 6856/17383 [3:58:41<6:17:29,  2.15s/it][A
Processing files:  39%|███▉      | 6864/17383 [3:58:58<6:16:09,  2.15s/it][A
Processing files:  40%|███▉      | 6872/17383 [3:59:15<6:15:08,  2.14s/it][A
Processing files:  40%|███▉      | 6880/17383 [3:59:32<6:16:44,  2.15s/it][A
Processing files:  40%|███▉      | 6888/17383 [3:59:49<6:15:37,  2.15s/it][A
Processing files:  40%|███▉      | 6896/17383 [4:00:07<6:22:33,  2.19s/it][A
Processing files:  40%|███▉      | 6904/17383 [4:00:27<6:34:03,  2.26s/it][A
Processing files:  40%|███▉      | 6912/17383 [4:00:43<6:24:20,  2.20s/it][A
Processing files:  40%|███▉      | 6920/17383 [4:01:00<6:19:40,  2.18s/it][A
Processing files:  40%|███▉      | 6928/17383 [4:01:19<6:26:51,  2.22s/it][A
Processing files:  40%|███▉      | 6936/17383 [4:01:34<6:11:04,  2.13s/it][A
Processing files:  40%|███▉      | 6944/17383 [4:01:50<6:05:02,  2.10s/it][A
Processing files:  40%|███▉      | 6952/17383 [4:02:06<5:57:10,  2.05s/it][A
Processing files:  40%|████      | 6960/17383 [4:02:22<5:55:44,  2.05s/it][A
Processing files:  40%|████      | 6968/17383 [4:02:39<5:57:01,  2.06s/it][A
Processing files:  40%|████      | 6976/17383 [4:02:56<6:00:02,  2.08s/it][A
Processing files:  40%|████      | 6984/17383 [4:03:12<5:55:38,  2.05s/it][A
Processing files:  40%|████      | 6992/17383 [4:03:28<5:52:39,  2.04s/it][A
Processing files:  40%|████      | 7000/17383 [4:03:44<5:48:31,  2.01s/it][A
Processing files:  40%|████      | 7008/17383 [4:03:57<5:28:18,  1.90s/it][A
Processing files:  40%|████      | 7016/17383 [4:04:12<5:31:24,  1.92s/it][A
Processing files:  40%|████      | 7024/17383 [4:04:29<5:37:03,  1.95s/it][A
Processing files:  40%|████      | 7032/17383 [4:04:44<5:36:07,  1.95s/it][A
Processing files:  40%|████      | 7040/17383 [4:05:00<5:38:46,  1.97s/it][A
Processing files:  41%|████      | 7048/17383 [4:05:16<5:41:27,  1.98s/it][A
Processing files:  41%|████      | 7056/17383 [4:05:32<5:40:32,  1.98s/it][A
Processing files:  41%|████      | 7064/17383 [4:05:48<5:41:51,  1.99s/it][A
Processing files:  41%|████      | 7072/17383 [4:06:04<5:42:13,  1.99s/it][A
Processing files:  41%|████      | 7080/17383 [4:06:20<5:44:04,  2.00s/it][A
Processing files:  41%|████      | 7088/17383 [4:06:36<5:39:50,  1.98s/it][A
Processing files:  41%|████      | 7096/17383 [4:06:52<5:44:21,  2.01s/it][A
Processing files:  41%|████      | 7104/17383 [4:07:08<5:42:02,  2.00s/it][A
Processing files:  41%|████      | 7112/17383 [4:07:25<5:46:37,  2.02s/it][A
Processing files:  41%|████      | 7120/17383 [4:07:41<5:43:49,  2.01s/it][A
Processing files:  41%|████      | 7128/17383 [4:07:58<5:49:53,  2.05s/it][A
Processing files:  41%|████      | 7136/17383 [4:08:14<5:46:55,  2.03s/it][A
Processing files:  41%|████      | 7144/17383 [4:08:29<5:41:27,  2.00s/it][A
Processing files:  41%|████      | 7152/17383 [4:08:46<5:43:58,  2.02s/it][A
Processing files:  41%|████      | 7160/17383 [4:08:58<5:22:29,  1.89s/it][A
Processing files:  41%|████      | 7168/17383 [4:09:15<5:32:55,  1.96s/it][A
Processing files:  41%|████▏     | 7176/17383 [4:09:32<5:42:12,  2.01s/it][A
Processing files:  41%|████▏     | 7184/17383 [4:09:50<5:51:38,  2.07s/it][A
Processing files:  41%|████▏     | 7192/17383 [4:10:07<5:51:40,  2.07s/it][A
Processing files:  41%|████▏     | 7200/17383 [4:10:24<5:56:46,  2.10s/it][A
Processing files:  41%|████▏     | 7208/17383 [4:10:41<5:56:40,  2.10s/it][A
Processing files:  42%|████▏     | 7216/17383 [4:10:57<5:54:33,  2.09s/it][A
Processing files:  42%|████▏     | 7224/17383 [4:11:15<5:59:34,  2.12s/it][A
Processing files:  42%|████▏     | 7232/17383 [4:11:33<6:03:53,  2.15s/it][A
Processing files:  42%|████▏     | 7240/17383 [4:11:50<6:02:16,  2.14s/it][A
Processing files:  42%|████▏     | 7248/17383 [4:12:08<6:06:47,  2.17s/it][A
Processing files:  42%|████▏     | 7256/17383 [4:12:26<6:10:42,  2.20s/it][A
Processing files:  42%|████▏     | 7264/17383 [4:12:43<6:09:31,  2.19s/it][A
Processing files:  42%|████▏     | 7272/17383 [4:13:00<6:08:01,  2.18s/it][A
Processing files:  42%|████▏     | 7280/17383 [4:13:18<6:11:10,  2.20s/it][A
Processing files:  42%|████▏     | 7288/17383 [4:13:36<6:13:33,  2.22s/it][A
Processing files:  42%|████▏     | 7296/17383 [4:13:54<6:11:37,  2.21s/it][A
Processing files:  42%|████▏     | 7304/17383 [4:14:12<6:12:31,  2.22s/it][A
Processing files:  42%|████▏     | 7312/17383 [4:14:29<6:06:01,  2.18s/it][A
Processing files:  42%|████▏     | 7320/17383 [4:14:45<5:57:42,  2.13s/it][A
Processing files:  42%|████▏     | 7328/17383 [4:15:02<5:56:00,  2.12s/it][A
Processing files:  42%|████▏     | 7336/17383 [4:15:18<5:50:50,  2.10s/it][A
Processing files:  42%|████▏     | 7344/17383 [4:15:35<5:50:54,  2.10s/it][A
Processing files:  42%|████▏     | 7352/17383 [4:15:51<5:45:41,  2.07s/it][A
Processing files:  42%|████▏     | 7360/17383 [4:16:08<5:50:34,  2.10s/it][A
Processing files:  42%|████▏     | 7368/17383 [4:16:24<5:47:38,  2.08s/it][A
Processing files:  42%|████▏     | 7376/17383 [4:16:42<5:51:02,  2.10s/it][A
Processing files:  42%|████▏     | 7384/17383 [4:16:58<5:45:53,  2.08s/it][A
Processing files:  43%|████▎     | 7392/17383 [4:17:15<5:47:54,  2.09s/it][A
Processing files:  43%|████▎     | 7400/17383 [4:17:31<5:48:45,  2.10s/it][A
Processing files:  43%|████▎     | 7408/17383 [4:17:48<5:45:42,  2.08s/it][A
Processing files:  43%|████▎     | 7416/17383 [4:18:04<5:43:43,  2.07s/it][A
Processing files:  43%|████▎     | 7424/17383 [4:18:22<5:50:06,  2.11s/it][A
Processing files:  43%|████▎     | 7432/17383 [4:18:39<5:50:28,  2.11s/it][A
Processing files:  43%|████▎     | 7440/17383 [4:18:55<5:48:49,  2.10s/it][A
Processing files:  43%|████▎     | 7448/17383 [4:19:12<5:48:11,  2.10s/it][A
Processing files:  43%|████▎     | 7456/17383 [4:19:29<5:49:48,  2.11s/it][A
Processing files:  43%|████▎     | 7464/17383 [4:19:47<5:53:54,  2.14s/it][A
Processing files:  43%|████▎     | 7472/17383 [4:20:04<5:55:17,  2.15s/it][A
Processing files:  43%|████▎     | 7480/17383 [4:20:22<5:55:02,  2.15s/it][A
Processing files:  43%|████▎     | 7488/17383 [4:20:39<5:55:32,  2.16s/it][A
Processing files:  43%|████▎     | 7496/17383 [4:20:56<5:55:10,  2.16s/it][A
Processing files:  43%|████▎     | 7504/17383 [4:21:13<5:49:57,  2.13s/it][A
Processing files:  43%|████▎     | 7512/17383 [4:21:30<5:51:37,  2.14s/it][A
Processing files:  43%|████▎     | 7520/17383 [4:21:48<5:57:40,  2.18s/it][A
Processing files:  43%|████▎     | 7528/17383 [4:22:04<5:49:53,  2.13s/it][A
Processing files:  43%|████▎     | 7536/17383 [4:22:22<5:54:49,  2.16s/it][A
Processing files:  43%|████▎     | 7544/17383 [4:22:40<5:56:27,  2.17s/it][A
Processing files:  43%|████▎     | 7552/17383 [4:22:59<6:04:47,  2.23s/it][A
Processing files:  43%|████▎     | 7560/17383 [4:23:17<6:06:00,  2.24s/it][A
Processing files:  44%|████▎     | 7568/17383 [4:23:34<6:02:05,  2.21s/it][A
Processing files:  44%|████▎     | 7576/17383 [4:23:51<5:59:15,  2.20s/it][A
Processing files:  44%|████▎     | 7584/17383 [4:24:10<6:05:02,  2.24s/it][A
Processing files:  44%|████▎     | 7592/17383 [4:24:26<5:54:41,  2.17s/it][A
Processing files:  44%|████▎     | 7600/17383 [4:24:42<5:47:23,  2.13s/it][A
Processing files:  44%|████▍     | 7608/17383 [4:24:59<5:44:26,  2.11s/it][A
